

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 12:55:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   242  00C2                     __pidataBANK3:
   243                           
   244                           ;initializer for _texto
   245  00C2  3451               	retlw	81
   246  00C3  3475               	retlw	117
   247  00C4  3465               	retlw	101
   248  00C5  3420               	retlw	32
   249  00C6  3461               	retlw	97
   250  00C7  3463               	retlw	99
   251  00C8  3463               	retlw	99
   252  00C9  3469               	retlw	105
   253  00CA  346F               	retlw	111
   254  00CB  346E               	retlw	110
   255  00CC  3420               	retlw	32
   256  00CD  3464               	retlw	100
   257  00CE  3465               	retlw	101
   258  00CF  3473               	retlw	115
   259  00D0  3465               	retlw	101
   260  00D1  3461               	retlw	97
   261  00D2  3420               	retlw	32
   262  00D3  3465               	retlw	101
   263  00D4  346A               	retlw	106
   264  00D5  3465               	retlw	101
   265  00D6  3463               	retlw	99
   266  00D7  3475               	retlw	117
   267  00D8  3474               	retlw	116
   268  00D9  3461               	retlw	97
   269  00DA  3472               	retlw	114
   270  00DB  343F               	retlw	63
   271  00DC  340D               	retlw	13
   272  00DD  3428               	retlw	40
   273  00DE  3431               	retlw	49
   274  00DF  3429               	retlw	41
   275  00E0  3444               	retlw	68
   276  00E1  3465               	retlw	101
   277  00E2  3473               	retlw	115
   278  00E3  3470               	retlw	112
   279  00E4  346C               	retlw	108
   280  00E5  3465               	retlw	101
   281  00E6  3467               	retlw	103
   282  00E7  3461               	retlw	97
   283  00E8  3472               	retlw	114
   284  00E9  3420               	retlw	32
   285  00EA  3463               	retlw	99
   286  00EB  3461               	retlw	97
   287  00EC  3464               	retlw	100
   288  00ED  3465               	retlw	101
   289  00EE  346E               	retlw	110
   290  00EF  3461               	retlw	97
   291  00F0  3420               	retlw	32
   292  00F1  3464               	retlw	100
   293  00F2  3465               	retlw	101
   294  00F3  3420               	retlw	32
   295  00F4  3463               	retlw	99
   296  00F5  3461               	retlw	97
   297  00F6  3472               	retlw	114
   298  00F7  3461               	retlw	97
   299  00F8  3463               	retlw	99
   300  00F9  3474               	retlw	116
   301  00FA  3465               	retlw	101
   302  00FB  3472               	retlw	114
   303  00FC  3465               	retlw	101
   304  00FD  3473               	retlw	115
   305  00FE  340D               	retlw	13
   306  00FF  3428               	retlw	40
   307  0100  3432               	retlw	50
   308  0101  3429               	retlw	41
   309  0102  3443               	retlw	67
   310  0103  3461               	retlw	97
   311  0104  346D               	retlw	109
   312  0105  3462               	retlw	98
   313  0106  3469               	retlw	105
   314  0107  3461               	retlw	97
   315  0108  3472               	retlw	114
   316  0109  3420               	retlw	32
   317  010A  3450               	retlw	80
   318  010B  344F               	retlw	79
   319  010C  3452               	retlw	82
   320  010D  3454               	retlw	84
   321  010E  3441               	retlw	65
   322  010F  340D               	retlw	13
   323  0110  3428               	retlw	40
   324  0111  3433               	retlw	51
   325  0112  3429               	retlw	41
   326  0113  3443               	retlw	67
   327  0114  3461               	retlw	97
   328  0115  346D               	retlw	109
   329  0116  3462               	retlw	98
   330  0117  3469               	retlw	105
   331  0118  3461               	retlw	97
   332  0119  3472               	retlw	114
   333  011A  3420               	retlw	32
   334  011B  3450               	retlw	80
   335  011C  344F               	retlw	79
   336  011D  3452               	retlw	82
   337  011E  3454               	retlw	84
   338  011F  3442               	retlw	66
   339  0120  340D               	retlw	13
   340  0121  3400               	retlw	0
   341  0018                     _RCSTAbits	set	24
   342  0006                     _PORTB	set	6
   343  0005                     _PORTA	set	5
   344  0019                     _TXREG	set	25
   345  001A                     _RCREG	set	26
   346  000C                     _PIR1bits	set	12
   347  000B                     _INTCONbits	set	11
   348  009A                     _SPBRGH	set	154
   349  0099                     _SPBRG	set	153
   350  0098                     _TXSTAbits	set	152
   351  008C                     _PIE1bits	set	140
   352  008F                     _OSCCONbits	set	143
   353  0087                     _TRISCbits	set	135
   354  0086                     _TRISB	set	134
   355  0085                     _TRISA	set	133
   356  0187                     _BAUDCTLbits	set	391
   357  0189                     _ANSELH	set	393
   358  0188                     _ANSEL	set	392
   359                           
   360                           	psect	cinit
   361  000F                     start_initialization:	
   362                           ; #config settings
   363                           
   364  000F                     __initialization:
   365                           
   366                           ; Initialize objects allocated to BANK3
   367  000F  1783               	bsf	3,7	;select IRP bank2
   368  0010  30F0               	movlw	low (__pdataBANK3+96)
   369  0011  00FD               	movwf	btemp+-1
   370  0012  3000               	movlw	high __pidataBANK3
   371  0013  00FE               	movwf	btemp
   372  0014  30C2               	movlw	low __pidataBANK3
   373  0015  00FF               	movwf	btemp+1
   374  0016  3090               	movlw	low __pdataBANK3
   375  0017  0084               	movwf	4
   376  0018  120A  118A  217B  120A  118A  	fcall	init_ram0
   377                           
   378                           ; Initialize objects allocated to BANK0
   379  001D  1383               	bcf	3,7	;select IRP bank0
   380  001E  3030               	movlw	low (__pdataBANK0+16)
   381  001F  00FD               	movwf	btemp+-1
   382  0020  3001               	movlw	high __pidataBANK0
   383  0021  00FE               	movwf	btemp
   384  0022  308A               	movlw	low __pidataBANK0
   385  0023  00FF               	movwf	btemp+1
   386  0024  3020               	movlw	low __pdataBANK0
   387  0025  0084               	movwf	4
   388  0026  120A  118A  217B  120A  118A  	fcall	init_ram0
   389                           
   390                           ; Initialize objects allocated to COMMON
   391  002B  120A  118A  219A  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   392  0030  00FC               	movwf	__pdataCOMMON& (0+127)
   393  0031  120A  118A  219B  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   394  0036  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   395                           
   396                           ; Clear objects allocated to BANK0
   397  0037  01B0               	clrf	__pbssBANK0& (0+127)
   398  0038  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   399                           
   400                           ; Clear objects allocated to COMMON
   401  0039  01F0               	clrf	__pbssCOMMON& (0+127)
   402  003A  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   403  003B  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   404  003C  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   405  003D  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   406  003E  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   407  003F                     end_of_initialization:	
   408                           ;End of C runtime variable initialization code
   409                           
   410  003F                     __end_of__initialization:
   411  003F  0183               	clrf	3
   412  0040  120A  118A  2843   	ljmp	_main	;jump to C main() function
   413                           
   414                           	psect	bssCOMMON
   415  0070                     __pbssCOMMON:
   416  0070                     _OPCION:
   417  0070                     	ds	2
   418  0072                     _DATO:
   419  0072                     	ds	2
   420  0074                     _bandera:
   421  0074                     	ds	2
   422                           
   423                           	psect	dataCOMMON
   424  007C                     __pdataCOMMON:
   425  007C                     _caracter:
   426  007C                     	ds	2
   427                           
   428                           	psect	bssBANK0
   429  0030                     __pbssBANK0:
   430  0030                     _DATO2:
   431  0030                     	ds	2
   432                           
   433                           	psect	dataBANK0
   434  0020                     __pdataBANK0:
   435  0020                     _texto2:
   436  0020                     	ds	16
   437                           
   438                           	psect	dataBANK3
   439  0190                     __pdataBANK3:
   440  0190                     _texto:
   441  0190                     	ds	96
   442                           
   443                           	psect	inittext
   444  0177                     init_fetch0:	
   445                           ;	Called with low address in FSR and high address in W
   446                           
   447  0177  087E               	movf	btemp,w
   448  0178  008A               	movwf	10
   449  0179  087F               	movf	btemp+1,w
   450  017A  0082               	movwf	2
   451  017B                     init_ram0:	
   452                           ;Called with:
   453                           ;	high address of idata address in btemp 
   454                           ;	low address of idata address in btemp+1 
   455                           ;	low address of data in FSR
   456                           ;	high address + 1 of data in btemp-1
   457                           
   458  017B  120A  118A  2177  120A  118A  	fcall	init_fetch0
   459  0180  0080               	movwf	0
   460  0181  0A84               	incf	4,f
   461  0182  0804               	movf	4,w
   462  0183  067D               	xorwf	btemp+-1,w
   463  0184  1903               	btfsc	3,2
   464  0185  3400               	retlw	0
   465  0186  0AFF               	incf	btemp+1,f
   466  0187  1903               	btfsc	3,2
   467  0188  0AFE               	incf	btemp,f
   468  0189  297B               	goto	init_ram0
   469                           
   470                           	psect	cstackCOMMON
   471  0076                     __pcstackCOMMON:
   472  0076                     ?_setup:
   473  0076                     ?_isr:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0076                     ??_isr:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0076                     ?_main:	
   480                           ; 1 bytes @ 0x0
   481                           
   482                           
   483                           ; 1 bytes @ 0x0
   484  0076                     	ds	4
   485  007A                     ??_setup:
   486  007A                     ??_main:	
   487                           ; 1 bytes @ 0x4
   488                           
   489                           
   490                           ; 1 bytes @ 0x4
   491  007A                     	ds	2
   492                           
   493                           	psect	maintext
   494  0043                     __pmaintext:	
   495 ;;
   496 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   497 ;;
   498 ;; *************** function _main *****************
   499 ;; Defined at:
   500 ;;		line 62 in file "main.c"
   501 ;; Parameters:    Size  Location     Type
   502 ;;		None
   503 ;; Auto vars:     Size  Location     Type
   504 ;;		None
   505 ;; Return value:  Size  Location     Type
   506 ;;                  1    wreg      void 
   507 ;; Registers used:
   508 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   509 ;; Tracked objects:
   510 ;;		On entry : B00/0
   511 ;;		On exit  : 0/0
   512 ;;		Unchanged: 0/0
   513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   514 ;;      Params:         0       0       0       0       0
   515 ;;      Locals:         0       0       0       0       0
   516 ;;      Temps:          2       0       0       0       0
   517 ;;      Totals:         2       0       0       0       0
   518 ;;Total ram usage:        2 bytes
   519 ;; Hardware stack levels required when called:    2
   520 ;; This function calls:
   521 ;;		_setup
   522 ;; This function is called by:
   523 ;;		Startup code after reset
   524 ;; This function uses a non-reentrant model
   525 ;;
   526                           
   527                           
   528                           ;psect for function _main
   529  0043                     _main:
   530  0043                     l728:	
   531                           ;incstack = 0
   532                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   533                           
   534                           
   535                           ;main.c: 63:         }
   536  0043  120A  118A  2122  120A  118A  	fcall	_setup
   537  0048                     l730:
   538                           
   539                           ;main.c: 66:     }
   540  0048  3001               	movlw	1
   541  0049  07FC               	addwf	_caracter,f
   542  004A  1803               	skipnc
   543  004B  0AFD               	incf	_caracter+1,f
   544  004C  3000               	movlw	0
   545  004D  07FD               	addwf	_caracter+1,f
   546  004E                     l732:
   547                           
   548                           ;main.c: 67: }
   549  004E  087D               	movf	_caracter+1,w
   550  004F  3A80               	xorlw	128
   551  0050  00FF               	movwf	btemp+1
   552  0051  3080               	movlw	128
   553  0052  027F               	subwf	btemp+1,w
   554  0053  1D03               	skipz
   555  0054  2857               	goto	u45
   556  0055  307B               	movlw	123
   557  0056  027C               	subwf	_caracter,w
   558  0057                     u45:
   559  0057  1C03               	skipc
   560  0058  285A               	goto	u41
   561  0059  285B               	goto	u40
   562  005A                     u41:
   563  005A  285F               	goto	l68
   564  005B                     u40:
   565  005B                     l734:
   566                           
   567                           ;main.c: 68: 
   568  005B  3061               	movlw	97
   569  005C  00FC               	movwf	_caracter
   570  005D  3000               	movlw	0
   571  005E  00FD               	movwf	_caracter+1
   572  005F                     l68:	
   573                           ;main.c: 69: void setup (void){
   574                           
   575                           
   576                           ;main.c: 70: 
   577  005F  3041               	movlw	65
   578  0060  00FB               	movwf	??_main+1
   579  0061  30EE               	movlw	238
   580  0062  00FA               	movwf	??_main
   581  0063                     u107:
   582  0063  0BFA               	decfsz	??_main,f
   583  0064  2863               	goto	u107
   584  0065  0BFB               	decfsz	??_main+1,f
   585  0066  2863               	goto	u107
   586  0067  0000               	nop
   587  0068                     l736:
   588                           
   589                           ;main.c: 71:     ANSEL = 0X00;
   590  0068  1283               	bcf	3,5	;RP0=0, select bank0
   591  0069  1303               	bcf	3,6	;RP1=0, select bank0
   592  006A  1E0C               	btfss	12,4	;volatile
   593  006B  286D               	goto	u51
   594  006C  286E               	goto	u50
   595  006D                     u51:
   596  006D  2848               	goto	l730
   597  006E                     u50:
   598  006E                     l738:
   599                           
   600                           ;main.c: 72:     ANSELH = 0X00;
   601  006E  0873               	movf	_DATO+1,w
   602  006F  3A80               	xorlw	128
   603  0070  00FF               	movwf	btemp+1
   604  0071  3080               	movlw	128
   605  0072  027F               	subwf	btemp+1,w
   606  0073  1D03               	skipz
   607  0074  2877               	goto	u65
   608  0075  3062               	movlw	98
   609  0076  0272               	subwf	_DATO,w
   610  0077                     u65:
   611  0077  1803               	skipnc
   612  0078  287A               	goto	u61
   613  0079  287B               	goto	u60
   614  007A                     u61:
   615  007A  28AE               	goto	l760
   616  007B                     u60:
   617  007B                     l740:
   618                           
   619                           ;main.c: 73: 
   620  007B  0872               	movf	_DATO,w
   621  007C  3E90               	addlw	(low (_texto| (0+256)))& (0+255)
   622  007D  0084               	movwf	4
   623  007E  1783               	bsf	3,7	;select IRP bank3
   624  007F  0800               	movf	0,w
   625  0080  1283               	bcf	3,5	;RP0=0, select bank0
   626  0081  1303               	bcf	3,6	;RP1=0, select bank0
   627  0082  0099               	movwf	25	;volatile
   628  0083                     l742:
   629                           
   630                           ;main.c: 74:     TRISA = 0X00;
   631  0083  3001               	movlw	1
   632  0084  07F2               	addwf	_DATO,f
   633  0085  1803               	skipnc
   634  0086  0AF3               	incf	_DATO+1,f
   635  0087  3000               	movlw	0
   636  0088  07F3               	addwf	_DATO+1,f
   637  0089  28AE               	goto	l760
   638  008A                     l744:
   639                           
   640                           ;main.c: 79:     PORTA = 0X00;
   641  008A  087C               	movf	_caracter,w
   642  008B  1283               	bcf	3,5	;RP0=0, select bank0
   643  008C  1303               	bcf	3,6	;RP1=0, select bank0
   644  008D  0099               	movwf	25	;volatile
   645  008E                     l746:
   646                           
   647                           ;main.c: 80:     PORTB = 0X00;
   648  008E  307A               	movlw	122
   649  008F  067C               	xorwf	_caracter,w
   650  0090  047D               	iorwf	_caracter+1,w
   651  0091  1D03               	btfss	3,2
   652  0092  2894               	goto	u71
   653  0093  2895               	goto	u70
   654  0094                     u71:
   655  0094  28BE               	goto	l69
   656  0095                     u70:
   657  0095                     l748:
   658                           
   659                           ;main.c: 81: 
   660  0095  300D               	movlw	13
   661  0096  0099               	movwf	25	;volatile
   662  0097  2848               	goto	l730
   663  0098                     l750:
   664                           
   665                           ;main.c: 85:     OSCCONbits.IRCF0 = 0;
   666  0098  3032               	movlw	50
   667  0099  1283               	bcf	3,5	;RP0=0, select bank0
   668  009A  1303               	bcf	3,6	;RP1=0, select bank0
   669  009B  061A               	xorwf	26,w	;volatile
   670  009C  1903               	btfsc	3,2
   671  009D  289F               	goto	u81
   672  009E  28A0               	goto	u80
   673  009F                     u81:
   674  009F  28BE               	goto	l69
   675  00A0                     u80:
   676  00A0                     l752:
   677                           
   678                           ;main.c: 86:     OSCCONbits.SCS = 1;
   679  00A0  081A               	movf	26,w	;volatile
   680  00A1  0085               	movwf	5	;volatile
   681  00A2  2848               	goto	l730
   682  00A3                     l754:
   683                           
   684                           ;main.c: 89:     INTCONbits.GIE = 1;
   685  00A3  3033               	movlw	51
   686  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   687  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   688  00A6  061A               	xorwf	26,w	;volatile
   689  00A7  1903               	btfsc	3,2
   690  00A8  28AA               	goto	u91
   691  00A9  28AB               	goto	u90
   692  00AA                     u91:
   693  00AA  28BE               	goto	l69
   694  00AB                     u90:
   695  00AB                     l756:
   696                           
   697                           ;main.c: 90:     INTCONbits.PEIE = 1;
   698  00AB  081A               	movf	26,w	;volatile
   699  00AC  0086               	movwf	6	;volatile
   700  00AD  2848               	goto	l730
   701  00AE                     l760:
   702                           
   703                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   704                           ; Switch size 1, requested type "simple"
   705                           ; Number of cases is 1, Range of values is 0 to 0
   706                           ; switch strategies available:
   707                           ; Name         Instructions Cycles
   708                           ; simple_byte            4     3 (average)
   709                           ; direct_byte           11     8 (fixed)
   710                           ; jumptable            260     6 (fixed)
   711                           ;	Chosen strategy is simple_byte
   712  00AE  0871               	movf	_OPCION+1,w
   713  00AF  3A00               	xorlw	0	; case 0
   714  00B0  1903               	skipnz
   715  00B1  28B3               	goto	l786
   716  00B2  2848               	goto	l730
   717  00B3                     l786:
   718                           
   719                           ; Switch size 1, requested type "simple"
   720                           ; Number of cases is 3, Range of values is 49 to 51
   721                           ; switch strategies available:
   722                           ; Name         Instructions Cycles
   723                           ; simple_byte           10     6 (average)
   724                           ; direct_byte           20    11 (fixed)
   725                           ; jumptable            263     9 (fixed)
   726                           ;	Chosen strategy is simple_byte
   727  00B3  0870               	movf	_OPCION,w
   728  00B4  3A31               	xorlw	49	; case 49
   729  00B5  1903               	skipnz
   730  00B6  288A               	goto	l744
   731  00B7  3A03               	xorlw	3	; case 50
   732  00B8  1903               	skipnz
   733  00B9  2898               	goto	l750
   734  00BA  3A01               	xorlw	1	; case 51
   735  00BB  1903               	skipnz
   736  00BC  28A3               	goto	l754
   737  00BD  2848               	goto	l730
   738  00BE                     l69:	
   739                           ;main.c: 94: 
   740                           
   741  00BE  2848               	goto	l730
   742  00BF  120A  118A  280C   	ljmp	start
   743  00C2                     __end_of_main:
   744                           
   745                           	psect	text1
   746  0122                     __ptext1:	
   747 ;; *************** function _setup *****************
   748 ;; Defined at:
   749 ;;		line 99 in file "main.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;		None
   752 ;; Auto vars:     Size  Location     Type
   753 ;;		None
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		wreg, status,2
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   763 ;;      Params:         0       0       0       0       0
   764 ;;      Locals:         0       0       0       0       0
   765 ;;      Temps:          0       0       0       0       0
   766 ;;      Totals:         0       0       0       0       0
   767 ;;Total ram usage:        0 bytes
   768 ;; Hardware stack levels used:    1
   769 ;; Hardware stack levels required when called:    1
   770 ;; This function calls:
   771 ;;		Nothing
   772 ;; This function is called by:
   773 ;;		_main
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777                           
   778                           ;psect for function _setup
   779  0122                     _setup:
   780  0122                     l676:	
