

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 12:06:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   285                           ; Clear objects allocated to BANK0
   286  001F  01C6               	clrf	__pbssBANK0& (0+127)
   287  0020  01C7               	clrf	(__pbssBANK0+1)& (0+127)
   288  0021  01C8               	clrf	(__pbssBANK0+2)& (0+127)
   289  0022  01C9               	clrf	(__pbssBANK0+3)& (0+127)
   290  0023  01CA               	clrf	(__pbssBANK0+4)& (0+127)
   291  0024  01CB               	clrf	(__pbssBANK0+5)& (0+127)
   292                           
   293                           ; Clear objects allocated to COMMON
   294  0025  01FC               	clrf	__pbssCOMMON& (0+127)
   295  0026  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   296  0027                     end_of_initialization:	
   297                           ;End of C runtime variable initialization code
   298                           
   299  0027                     __end_of__initialization:
   300  0027  0183               	clrf	3
   301  0028  120A  118A  2982   	ljmp	_main	;jump to C main() function
   302                           
   303                           	psect	bssCOMMON
   304  007C                     __pbssCOMMON:
   305  007C                     _centenas:
   306  007C                     	ds	2
   307                           
   308                           	psect	bssBANK0
   309  0046                     __pbssBANK0:
   310  0046                     _VALOR:
   311  0046                     	ds	2
   312  0048                     _unidades:
   313  0048                     	ds	2
   314  004A                     _decenas:
   315  004A                     	ds	2
   316                           
   317                           	psect	dataBANK0
   318  0020                     __pdataBANK0:
   319  0020                     _digitos:
   320  0020                     	ds	20
   321  0034                     _select:
   322  0034                     	ds	2
   323                           
   324                           	psect	inittext
   325  02C6                     init_fetch0:	
   326                           ;	Called with low address in FSR and high address in W
   327                           
   328  02C6  087E               	movf	btemp,w
   329  02C7  008A               	movwf	10
   330  02C8  087F               	movf	btemp+1,w
   331  02C9  0082               	movwf	2
   332  02CA                     init_ram0:	
   333                           ;Called with:
   334                           ;	high address of idata address in btemp 
   335                           ;	low address of idata address in btemp+1 
   336                           ;	low address of data in FSR
   337                           ;	high address + 1 of data in btemp-1
   338                           
   339  02CA  120A  118A  22C6  120A  118A  	fcall	init_fetch0
   340  02CF  0080               	movwf	0
   341  02D0  0A84               	incf	4,f
   342  02D1  0804               	movf	4,w
   343  02D2  067D               	xorwf	btemp+-1,w
   344  02D3  1903               	btfsc	3,2
   345  02D4  3400               	retlw	0
   346  02D5  0AFF               	incf	btemp+1,f
   347  02D6  1903               	btfsc	3,2
   348  02D7  0AFE               	incf	btemp,f
   349  02D8  2ACA               	goto	init_ram0
   350                           
   351                           	psect	cstackCOMMON
   352  0070                     __pcstackCOMMON:
   353  0070                     ?_display:
   354  0070                     ?_setup:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_isr:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_main:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     display@c:	
   364                           ; 1 bytes @ 0x0
   365                           
   366                           
   367                           ; 2 bytes @ 0x0
   368  0070                     	ds	2
   369  0072                     display@d:
   370                           
   371                           ; 2 bytes @ 0x2
   372  0072                     	ds	2
   373  0074                     display@u:
   374                           
   375                           ; 2 bytes @ 0x4
   376  0074                     	ds	2
   377  0076                     ??_display:
   378                           
   379                           ; 1 bytes @ 0x6
   380  0076                     	ds	1
   381  0077                     ??_isr:
   382                           
   383                           ; 1 bytes @ 0x7
   384  0077                     	ds	5
   385                           
   386                           	psect	cstackBANK0
   387  0036                     __pcstackBANK0:
   388  0036                     ??_setup:
   389  0036                     ?___awdiv:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0036                     ?___awmod:	
   393                           ; 2 bytes @ 0x0
   394                           
   395  0036                     ___awdiv@divisor:	
   396                           ; 2 bytes @ 0x0
   397                           
   398  0036                     ___awmod@divisor:	
   399                           ; 2 bytes @ 0x0
   400                           
   401                           
   402                           ; 2 bytes @ 0x0
   403  0036                     	ds	2
   404  0038                     ___awdiv@dividend:
   405  0038                     ___awmod@dividend:	
   406                           ; 2 bytes @ 0x2
   407                           
   408                           
   409                           ; 2 bytes @ 0x2
   410  0038                     	ds	2
   411  003A                     ??___awdiv:
   412  003A                     ??___awmod:	
   413                           ; 1 bytes @ 0x4
   414                           
   415                           
   416                           ; 1 bytes @ 0x4
   417  003A                     	ds	1
   418  003B                     ___awdiv@counter:
   419  003B                     ___awmod@counter:	
   420                           ; 1 bytes @ 0x5
   421                           
   422                           
   423                           ; 1 bytes @ 0x5
   424  003B                     	ds	1
   425  003C                     ___awdiv@sign:
   426  003C                     ___awmod@sign:	
   427                           ; 1 bytes @ 0x6
   428                           
   429                           
   430                           ; 1 bytes @ 0x6
   431  003C                     	ds	1
   432  003D                     ___awdiv@quotient:
   433                           
   434                           ; 2 bytes @ 0x7
   435  003D                     	ds	2
   436  003F                     ?_centena:
   437  003F                     ?_decena:	
   438                           ; 1 bytes @ 0x9
   439                           
   440  003F                     centena@numero:	
   441                           ; 1 bytes @ 0x9
   442                           
   443  003F                     decena@numero:	
   444                           ; 2 bytes @ 0x9
   445                           
   446                           
   447                           ; 2 bytes @ 0x9
   448  003F                     	ds	2
   449  0041                     centena@c:
   450  0041                     decena@d:	
   451                           ; 1 bytes @ 0xB
   452                           
   453                           
   454                           ; 1 bytes @ 0xB
   455  0041                     	ds	1
   456  0042                     ??_centena:
   457  0042                     decena@u:	
   458                           ; 1 bytes @ 0xC
   459                           
   460                           
   461                           ; 1 bytes @ 0xC
   462  0042                     	ds	1
   463  0043                     ??_decena:
   464  0043                     ??_main:	
   465                           ; 1 bytes @ 0xD
   466                           
   467                           
   468                           ; 1 bytes @ 0xD
   469  0043                     	ds	3
   470                           
   471                           	psect	maintext
   472  0182                     __pmaintext:	
   473 ;;
   474 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   475 ;;
   476 ;; *************** function _main *****************
   477 ;; Defined at:
   478 ;;		line 68 in file "main.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;		None
   481 ;; Auto vars:     Size  Location     Type
   482 ;;		None
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   487 ;; Tracked objects:
   488 ;;		On entry : B00/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   492 ;;      Params:         0       0       0       0       0
   493 ;;      Locals:         0       0       0       0       0
   494 ;;      Temps:          0       3       0       0       0
   495 ;;      Totals:         0       3       0       0       0
   496 ;;Total ram usage:        3 bytes
   497 ;; Hardware stack levels required when called:    4
   498 ;; This function calls:
   499 ;;		_centena
   500 ;;		_decena
   501 ;;		_setup
   502 ;; This function is called by:
   503 ;;		Startup code after reset
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507                           
   508                           ;psect for function _main
   509  0182                     _main:
   510  0182                     l1162:	
   511                           ;incstack = 0
   512                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   513                           
   514                           
   515                           ;main.c: 69:     PORTA = 0X00;
   516  0182  120A  118A  2218  120A  118A  	fcall	_setup
   517  0187                     l1164:
   518                           
   519                           ;main.c: 70:     PORTB = 0X00;
   520  0187  1283               	bcf	3,5	;RP0=0, select bank0
   521  0188  1303               	bcf	3,6	;RP1=0, select bank0
   522  0189  149F               	bsf	31,1	;volatile
   523  018A  2993               	goto	l1172
   524  018B                     l1166:
   525                           
   526                           ;main.c: 74: 
   527  018B  081F               	movf	31,w	;volatile
   528  018C  39C3               	andlw	-61
   529  018D  3830               	iorlw	48
   530  018E  009F               	movwf	31	;volatile
   531                           
   532                           ;main.c: 75: 
   533  018F  29A8               	goto	l1174
   534  0190                     l1168:
   535                           
   536                           ;main.c: 77:     OSCCONbits.IRCF1 = 1;
   537  0190  30C3               	movlw	-61
   538  0191  059F               	andwf	31,f	;volatile
   539                           
   540                           ;main.c: 78:     OSCCONbits.IRCF0 = 0;
   541  0192  29A8               	goto	l1174
   542  0193                     l1172:
   543  0193  1283               	bcf	3,5	;RP0=0, select bank0
   544  0194  1303               	bcf	3,6	;RP1=0, select bank0
   545  0195  0C1F               	rrf	31,w	;volatile
   546  0196  00C3               	movwf	??_main
   547  0197  0C43               	rrf	??_main,w
   548  0198  390F               	andlw	15
   549  0199  00C4               	movwf	??_main+1
   550  019A  01C5               	clrf	??_main+2
   551                           
   552                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   553                           ; Switch size 1, requested type "simple"
   554                           ; Number of cases is 1, Range of values is 0 to 0
   555                           ; switch strategies available:
   556                           ; Name         Instructions Cycles
   557                           ; simple_byte            4     3 (average)
   558                           ; direct_byte           11     8 (fixed)
   559                           ; jumptable            260     6 (fixed)
   560                           ;	Chosen strategy is simple_byte
   561  019B  0845               	movf	??_main+2,w
   562  019C  3A00               	xorlw	0	; case 0
   563  019D  1903               	skipnz
   564  019E  29A0               	goto	l1226
   565  019F  29A8               	goto	l1174
   566  01A0                     l1226:
   567                           
   568                           ; Switch size 1, requested type "simple"
   569                           ; Number of cases is 2, Range of values is 0 to 12
   570                           ; switch strategies available:
   571                           ; Name         Instructions Cycles
   572                           ; simple_byte            7     4 (average)
   573                           ; direct_byte           47     8 (fixed)
   574                           ; jumptable            260     6 (fixed)
   575                           ;	Chosen strategy is simple_byte
   576  01A0  0844               	movf	??_main+1,w
   577  01A1  3A00               	xorlw	0	; case 0
   578  01A2  1903               	skipnz
   579  01A3  298B               	goto	l1166
   580  01A4  3A0C               	xorlw	12	; case 12
   581  01A5  1903               	skipnz
   582  01A6  2990               	goto	l1168
   583  01A7  29A8               	goto	l1174
   584  01A8                     l1174:
   585                           
   586                           ;main.c: 80: 
   587  01A8  300F               	movlw	15
   588  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   589  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   590  01AB  00C3               	movwf	??_main
   591  01AC                     u497:
   592  01AC  0BC3               	decfsz	??_main,f
   593  01AD  29AC               	goto	u497
   594  01AE  29AF               	nop2
   595  01AF                     l1176:
   596                           
   597                           ;main.c: 81: 
   598  01AF  1283               	bcf	3,5	;RP0=0, select bank0
   599  01B0  1303               	bcf	3,6	;RP1=0, select bank0
   600  01B1  149F               	bsf	31,1	;volatile
   601  01B2                     l1178:
   602                           
   603                           ;main.c: 82:     OPTION_REG = 0B11010100;
   604  01B2  0847               	movf	_VALOR+1,w
   605  01B3  00C0               	movwf	centena@numero+1
   606  01B4  0846               	movf	_VALOR,w
   607  01B5  00BF               	movwf	centena@numero
   608  01B6  307C               	movlw	(low (_centenas| 0))& (0+255)
   609  01B7  00C3               	movwf	??_main
   610  01B8  0843               	movf	??_main,w
   611  01B9  00C1               	movwf	centena@c
   612  01BA  120A  118A  2297  120A  118A  	fcall	_centena
   613  01BF                     l1180:
   614                           
   615                           ;main.c: 83:     TMR0 = 100;
   616  01BF  1283               	bcf	3,5	;RP0=0, select bank0
   617  01C0  1303               	bcf	3,6	;RP1=0, select bank0
   618  01C1  0847               	movf	_VALOR+1,w
   619  01C2  00C0               	movwf	decena@numero+1
   620  01C3  0846               	movf	_VALOR,w
   621  01C4  00BF               	movwf	decena@numero
   622  01C5  304A               	movlw	(low (_decenas| 0))& (0+255)
   623  01C6  00C3               	movwf	??_main
   624  01C7  0843               	movf	??_main,w
   625  01C8  00C1               	movwf	decena@d
   626  01C9  3048               	movlw	(low (_unidades| 0))& (0+255)
   627  01CA  00C4               	movwf	??_main+1
   628  01CB  0844               	movf	??_main+1,w
   629  01CC  00C2               	movwf	decena@u
   630  01CD  120A  118A  202B  120A  118A  	fcall	_decena
   631  01D2  2993               	goto	l1172
   632  01D3  120A  118A  280E   	ljmp	start
   633  01D6                     __end_of_main:
   634                           
   635                           	psect	text1
   636  0218                     __ptext1:	
   637 ;; *************** function _setup *****************
   638 ;; Defined at:
   639 ;;		line 87 in file "main.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;		None
   642 ;; Auto vars:     Size  Location     Type
   643 ;;		None
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      void 
   646 ;; Registers used:
   647 ;;		wreg, status,2, status,0
   648 ;; Tracked objects:
   649 ;;		On entry : 0/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   653 ;;      Params:         0       0       0       0       0
   654 ;;      Locals:         0       0       0       0       0
   655 ;;      Temps:          0       1       0       0       0
   656 ;;      Totals:         0       1       0       0       0
   657 ;;Total ram usage:        1 bytes
   658 ;; Hardware stack levels used:    1
   659 ;; Hardware stack levels required when called:    2
   660 ;; This function calls:
   661 ;;		Nothing
   662 ;; This function is called by:
   663 ;;		_main
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667                           
   668                           ;psect for function _setup
   669  0218                     _setup:
   670  0218                     l1074:	
   671                           ;incstack = 0
   672                           ; Regs used in _setup: [wreg+status,2+status,0]
   673                           
   674                           
   675                           ;main.c: 89:     ADCON0bits.ADCS = 0X01;
   676  0218  3001               	movlw	1
   677  0219  1683               	bsf	3,5	;RP0=1, select bank3
   678  021A  1703               	bsf	3,6	;RP1=1, select bank3
   679  021B  0088               	movwf	8	;volatile
   680                           
   681                           ;main.c: 90:     ADCON1bits.ADFM = 0;
   682  021C  3001               	movlw	1
   683  021D  0089               	movwf	9	;volatile
   684                           
   685                           ;main.c: 92:     ADCON1bits.VCFG1 = 0;
   686  021E  3001               	movlw	1
   687  021F  1683               	bsf	3,5	;RP0=1, select bank1
   688  0220  1303               	bcf	3,6	;RP1=0, select bank1
   689  0221  0085               	movwf	5	;volatile
   690  0222                     l1076:
   691                           
   692                           ;main.c: 93: 
   693  0222  0187               	clrf	7	;volatile
   694  0223                     l1078:
   695                           
   696                           ;main.c: 94:     INTCONbits.GIE = 1;
   697  0223  0188               	clrf	8	;volatile
   698  0224                     l1080:
   699                           
   700                           ;main.c: 95:     INTCONbits.T0IE = 1;
   701  0224  0189               	clrf	9	;volatile
   702  0225                     l1082:
   703                           
   704                           ;main.c: 96:     INTCONbits.T0IF = 0;
   705  0225  3001               	movlw	1
   706  0226  0086               	movwf	6	;volatile
   707                           
   708                           ;main.c: 98:     PIE1bits.ADIE = 1;
   709  0227  1283               	bcf	3,5	;RP0=0, select bank0
   710  0228  1303               	bcf	3,6	;RP1=0, select bank0
   711  0229  0185               	clrf	5	;volatile
   712                           
   713                           ;main.c: 99:     PIR1bits.ADIF = 0;
   714  022A  0186               	clrf	6	;volatile
   715                           
   716                           ;main.c: 100: 
   717  022B  0187               	clrf	7	;volatile
   718                           
   719                           ;main.c: 101: }
   720  022C  0188               	clrf	8	;volatile
   721                           
   722                           ;main.c: 102: void centena(int numero, int *c){
   723  022D  0189               	clrf	9	;volatile
   724  022E                     l1084:
   725                           
   726                           ;main.c: 105: 
   727  022E  1683               	bsf	3,5	;RP0=1, select bank1
   728  022F  1303               	bcf	3,6	;RP1=0, select bank1
   729  0230  170F               	bsf	15,6	;volatile
   730  0231                     l1086:
   731                           
   732                           ;main.c: 106: void decena (int numero, int * d, int * u){
   733  0231  168F               	bsf	15,5	;volatile
   734  0232                     l1088:
   735                           
   736                           ;main.c: 107:     if(numero >= 100){
   737  0232  120F               	bcf	15,4	;volatile
   738  0233                     l1090:
   739                           
   740                           ;main.c: 108:         if(numero >= 200){
   741  0233  140F               	bsf	15,0	;volatile
   742  0234                     l1092:
   743                           
   744                           ;main.c: 111: 
   745  0234  30D4               	movlw	212
   746  0235  0081               	movwf	1	;volatile
   747  0236                     l1094:
   748                           
   749                           ;main.c: 112:             *u = numero % 10;
   750  0236  3064               	movlw	100
   751  0237  1283               	bcf	3,5	;RP0=0, select bank0
   752  0238  1303               	bcf	3,6	;RP1=0, select bank0
   753  0239  0081               	movwf	1	;volatile
   754  023A                     l1096:
   755                           
   756                           ;main.c: 115:         else {
   757  023A  141F               	bsf	31,0	;volatile
   758  023B                     l1098:
   759                           
   760                           ;main.c: 116:             numero = numero - 100;
   761  023B  30C3               	movlw	-61
   762  023C  059F               	andwf	31,f	;volatile
   763  023D                     l1100:
   764                           
   765                           ;main.c: 117:             *d = numero/10;
   766  023D  3020               	movlw	32
   767  023E  1283               	bcf	3,5	;RP0=0, select bank0
   768  023F  1303               	bcf	3,6	;RP1=0, select bank0
   769  0240  00B6               	movwf	??_setup
   770  0241                     u507:
   771  0241  0BB6               	decfsz	??_setup,f
   772  0242  2A41               	goto	u507
   773  0243  0000               	nop
   774  0244                     l1102:
   775                           
   776                           ;main.c: 118: 
   777  0244  1283               	bcf	3,5	;RP0=0, select bank0
