

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 24 22:33:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    81  0010                     	;# 
    82  0011                     	;# 
    83  0012                     	;# 
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220                           
   221                           	psect	idataBANK0
   222  0CA0                     __pidataBANK0:
   223                           
   224                           ;initializer for _RB0_FLAG
   225  0CA0  3401               	retlw	1
   226  0CA1  3400               	retlw	0
   227                           
   228                           	psect	idataBANK1
   229  0C9E                     __pidataBANK1:
   230                           
   231                           ;initializer for _RB1_FLAG
   232  0C9E  3401               	retlw	1
   233  0C9F  3400               	retlw	0
   234  000D                     _PIR2bits	set	13
   235  001F                     _ADCON0bits	set	31
   236  001D                     _CCP2CONbits	set	29
   237  0017                     _CCP1CON	set	23
   238  0012                     _T2CON	set	18
   239  0008                     _PORTD	set	8
   240  0007                     _PORTC	set	7
   241  0006                     _PORTB	set	6
   242  0005                     _PORTA	set	5
   243  001B                     _CCPR2L	set	27
   244  0015                     _CCPR1L	set	21
   245  0009                     _PORTE	set	9
   246  000C                     _PIR1bits	set	12
   247  001E                     _ADRESH	set	30
   248  0007                     _PORTCbits	set	7
   249  0001                     _TMR0	set	1
   250  000B                     _INTCONbits	set	11
   251  0031                     _RB1	set	49
   252  0035                     _RB5	set	53
   253  0034                     _RB4	set	52
   254  0037                     _RB7	set	55
   255  0036                     _RB6	set	54
   256  0030                     _RB0	set	48
   257  0066                     _ADIF	set	102
   258  005A                     _T0IF	set	90
   259  008C                     _PIE1bits	set	140
   260  009F                     _ADCON1bits	set	159
   261  0092                     _PR2	set	146
   262  0096                     _IOCB	set	150
   263  0095                     _WPUB	set	149
   264  0081                     _OPTION_REG	set	129
   265  008F                     _OSCCONbits	set	143
   266  0086                     _TRISB	set	134
   267  0089                     _TRISE	set	137
   268  0088                     _TRISD	set	136
   269  0087                     _TRISC	set	135
   270  0085                     _TRISA	set	133
   271  010C                     _EEDATA	set	268
   272  010C                     _EEDAT	set	268
   273  010D                     _EEADR	set	269
   274  018D                     _EECON2	set	397
   275  018C                     _EECON1bits	set	396
   276  0189                     _ANSELH	set	393
   277  0188                     _ANSEL	set	392
   278                           
   279                           	psect	cinit
   280  000F                     start_initialization:	
   281                           ; #config settings
   282                           
   283  000F                     __initialization:
   284                           
   285                           ; Initialize objects allocated to BANK1
   286  000F  1683               	bsf	3,5	;RP0=1, select bank1
   287  0010  1303               	bcf	3,6	;RP1=0, select bank1
   288  0011  120A  158A  249E  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   289  0016  00A9               	movwf	__pdataBANK1& (0+127)
   290  0017  120A  158A  249F  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   291  001C  00AA               	movwf	(__pdataBANK1+1)& (0+127)
   292                           
   293                           ; Initialize objects allocated to BANK0
   294  001D  1283               	bcf	3,5	;RP0=0, select bank0
   295  001E  1303               	bcf	3,6	;RP1=0, select bank0
   296  001F  120A  158A  24A0  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   297  0024  00ED               	movwf	__pdataBANK0& (0+127)
   298  0025  120A  158A  24A1  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   299  002A  00EE               	movwf	(__pdataBANK0+1)& (0+127)
   300                           
   301                           ; Clear objects allocated to BANK1
   302  002B  1683               	bsf	3,5	;RP0=1, select bank1
   303  002C  1303               	bcf	3,6	;RP1=0, select bank1
   304  002D  01A7               	clrf	__pbssBANK1& (0+127)
   305  002E  01A8               	clrf	(__pbssBANK1+1)& (0+127)
   306                           
   307                           ; Clear objects allocated to BANK0
   308  002F  1283               	bcf	3,5	;RP0=0, select bank0
   309  0030  1303               	bcf	3,6	;RP1=0, select bank0
   310  0031  01E7               	clrf	__pbssBANK0& (0+127)
   311  0032  01E8               	clrf	(__pbssBANK0+1)& (0+127)
   312  0033  01E9               	clrf	(__pbssBANK0+2)& (0+127)
   313  0034  01EA               	clrf	(__pbssBANK0+3)& (0+127)
   314  0035  01EB               	clrf	(__pbssBANK0+4)& (0+127)
   315  0036  01EC               	clrf	(__pbssBANK0+5)& (0+127)
   316                           
   317                           ; Clear objects allocated to COMMON
   318  0037  01F6               	clrf	__pbssCOMMON& (0+127)
   319  0038  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   320  0039  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   321  003A  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   322  003B                     end_of_initialization:	
   323                           ;End of C runtime variable initialization code
   324                           
   325  003B                     __end_of__initialization:
   326  003B  0183               	clrf	3
   327  003C  120A  118A  2E28   	ljmp	_main	;jump to C main() function
   328                           
   329                           	psect	bssCOMMON
   330  0076                     __pbssCOMMON:
   331  0076                     _POT1:
   332  0076                     	ds	2
   333  0078                     _POT0:
   334  0078                     	ds	2
   335                           
   336                           	psect	bssBANK0
   337  0067                     __pbssBANK0:
   338  0067                     _VALORAN:
   339  0067                     	ds	2
   340  0069                     _POT2:
   341  0069                     	ds	2
   342  006B                     _PWM3:
   343  006B                     	ds	2
   344                           
   345                           	psect	dataBANK0
   346  006D                     __pdataBANK0:
   347  006D                     _RB0_FLAG:
   348  006D                     	ds	2
   349                           
   350                           	psect	bssBANK1
   351  00A7                     __pbssBANK1:
   352  00A7                     _SEL_G:
   353  00A7                     	ds	2
   354                           
   355                           	psect	dataBANK1
   356  00A9                     __pdataBANK1:
   357  00A9                     _RB1_FLAG:
   358  00A9                     	ds	2
   359                           
   360                           	psect	cstackBANK1
   361  00A0                     __pcstackBANK1:
   362  00A0                     ?_ANALOGICOS:
   363  00A0                     ANALOGICOS@VALORAN:	
   364                           ; 1 bytes @ 0x0
   365                           
   366                           
   367                           ; 2 bytes @ 0x0
   368  00A0                     	ds	2
   369  00A2                     ??_ANALOGICOS:
   370                           
   371                           ; 1 bytes @ 0x2
   372  00A2                     	ds	3
   373  00A5                     ??_main:
   374                           
   375                           ; 1 bytes @ 0x5
   376  00A5                     	ds	2
   377                           
   378                           	psect	cstackCOMMON
   379  0070                     __pcstackCOMMON:
   380  0070                     ?_setup:
   381  0070                     ?_isr:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ??_isr:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_main:	
   388                           ; 1 bytes @ 0x0
   389                           
   390                           
   391                           ; 1 bytes @ 0x0
   392  0070                     	ds	4
   393  0074                     ??_setup:
   394  0074                     ??_EEPROM_W:	
   395                           ; 1 bytes @ 0x4
   396                           
   397  0074                     ?_EEPROM_R:	
   398                           ; 1 bytes @ 0x4
   399                           
   400  0074                     ?__Umul8_16:	
   401                           ; 2 bytes @ 0x4
   402                           
   403  0074                     __Umul8_16@multiplicand:	
   404                           ; 2 bytes @ 0x4
   405                           
   406  0074                     EEPROM_R@add:	
   407                           ; 1 bytes @ 0x4
   408                           
   409                           
   410                           ; 2 bytes @ 0x4
   411  0074                     	ds	2
   412                           
   413                           	psect	cstackBANK0
   414  0020                     __pcstackBANK0:
   415  0020                     ?_EEPROM_W:
   416  0020                     ??_EEPROM_R:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0020                     ??__Umul8_16:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0020                     ?___xxtofl:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0020                     EEPROM_W@dato:	
   426                           ; 4 bytes @ 0x0
   427                           
   428  0020                     ___xxtofl@val:	
   429                           ; 2 bytes @ 0x0
   430                           
   431                           
   432                           ; 4 bytes @ 0x0
   433  0020                     	ds	2
   434  0022                     EEPROM_W@add:
   435  0022                     EEPROM_R@dato:	
   436                           ; 2 bytes @ 0x2
   437                           
   438  0022                     __Umul8_16@product:	
   439                           ; 2 bytes @ 0x2
   440                           
   441                           
   442                           ; 2 bytes @ 0x2
   443  0022                     	ds	2
   444  0024                     ??___xxtofl:
   445  0024                     __Umul8_16@word_mpld:	
   446                           ; 1 bytes @ 0x4
   447                           
   448                           
   449                           ; 2 bytes @ 0x4
   450  0024                     	ds	2
   451  0026                     __Umul8_16@multiplier:
   452                           
   453                           ; 1 bytes @ 0x6
   454  0026                     	ds	2
   455  0028                     ___xxtofl@sign:
   456                           
   457                           ; 1 bytes @ 0x8
   458  0028                     	ds	1
   459  0029                     ___xxtofl@exp:
   460                           
   461                           ; 1 bytes @ 0x9
   462  0029                     	ds	1
   463  002A                     ___xxtofl@arg:
   464                           
   465                           ; 4 bytes @ 0xA
   466  002A                     	ds	4
   467  002E                     ?___flmul:
   468  002E                     ___flmul@b:	
   469                           ; 4 bytes @ 0xE
   470                           
   471                           
   472                           ; 4 bytes @ 0xE
   473  002E                     	ds	4
   474  0032                     ___flmul@a:
   475                           
   476                           ; 4 bytes @ 0x12
   477  0032                     	ds	4
   478  0036                     ??___flmul:
   479                           
   480                           ; 1 bytes @ 0x16
   481  0036                     	ds	5
   482  003B                     ___flmul@sign:
   483                           
   484                           ; 1 bytes @ 0x1B
   485  003B                     	ds	1
   486  003C                     ___flmul@aexp:
   487                           
   488                           ; 1 bytes @ 0x1C
   489  003C                     	ds	1
   490  003D                     ___flmul@grs:
   491                           
   492                           ; 4 bytes @ 0x1D
   493  003D                     	ds	4
   494  0041                     ___flmul@bexp:
   495                           
   496                           ; 1 bytes @ 0x21
   497  0041                     	ds	1
   498  0042                     ___flmul@prod:
   499                           
   500                           ; 4 bytes @ 0x22
   501  0042                     	ds	4
   502  0046                     ___flmul@temp:
   503                           
   504                           ; 2 bytes @ 0x26
   505  0046                     	ds	2
   506  0048                     ?___fladd:
   507  0048                     ___fladd@b:	
   508                           ; 4 bytes @ 0x28
   509                           
   510                           
   511                           ; 4 bytes @ 0x28
   512  0048                     	ds	4
   513  004C                     ___fladd@a:
   514                           
   515                           ; 4 bytes @ 0x2C
   516  004C                     	ds	4
   517  0050                     ??___fladd:
   518                           
   519                           ; 1 bytes @ 0x30
   520  0050                     	ds	8
   521  0058                     ___fladd@signs:
   522                           
   523                           ; 1 bytes @ 0x38
   524  0058                     	ds	1
   525  0059                     ___fladd@aexp:
   526                           
   527                           ; 1 bytes @ 0x39
   528  0059                     	ds	1
   529  005A                     ___fladd@bexp:
   530                           
   531                           ; 1 bytes @ 0x3A
   532  005A                     	ds	1
   533  005B                     ___fladd@grs:
   534                           
   535                           ; 1 bytes @ 0x3B
   536  005B                     	ds	1
   537  005C                     ?___fltol:
   538  005C                     ___fltol@f1:	
   539                           ; 4 bytes @ 0x3C
   540                           
   541                           
   542                           ; 4 bytes @ 0x3C
   543  005C                     	ds	4
   544  0060                     ??___fltol:
   545                           
   546                           ; 1 bytes @ 0x40
   547  0060                     	ds	5
   548  0065                     ___fltol@sign1:
   549                           
   550                           ; 1 bytes @ 0x45
   551  0065                     	ds	1
   552  0066                     ___fltol@exp1:
   553                           
   554                           ; 1 bytes @ 0x46
   555  0066                     	ds	1
   556                           
   557                           	psect	maintext
   558  0628                     __pmaintext:	
   559 ;;
   560 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   561 ;;
   562 ;; *************** function _main *****************
   563 ;; Defined at:
   564 ;;		line 78 in file "main.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;		None
   567 ;; Auto vars:     Size  Location     Type
   568 ;;		None
   569 ;; Return value:  Size  Location     Type
   570 ;;                  1    wreg      void 
   571 ;; Registers used:
   572 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   573 ;; Tracked objects:
   574 ;;		On entry : B00/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   578 ;;      Params:         0       0       0       0       0
   579 ;;      Locals:         0       0       0       0       0
   580 ;;      Temps:          0       0       2       0       0
   581 ;;      Totals:         0       0       2       0       0
   582 ;;Total ram usage:        2 bytes
   583 ;; Hardware stack levels required when called:    4
   584 ;; This function calls:
   585 ;;		_ANALOGICOS
   586 ;;		_EEPROM_R
   587 ;;		_EEPROM_W
   588 ;;		_setup
   589 ;; This function is called by:
   590 ;;		Startup code after reset
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594                           
   595                           ;psect for function _main
   596  0628                     _main:
   597  0628                     l2422:	
   598                           ;incstack = 0
   599                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   600                           
   601                           
   602                           ;main.c: 79:     setup();
   603  0628  120A  158A  2520  120A  118A  	fcall	_setup
   604  062D  2F20               	goto	l2456
   605  062E                     l2424:
   606                           
   607                           ;main.c: 82:             PORTE = 0X01;
   608  062E  3001               	movlw	1
   609  062F  0089               	movwf	9	;volatile
   610  0630                     l2426:
   611                           
   612                           ;main.c: 83:         if (PWM3>= 50){
   613  0630  086C               	movf	_PWM3+1,w
   614  0631  3A80               	xorlw	128
   615  0632  00FF               	movwf	btemp+1
   616  0633  3080               	movlw	128
   617  0634  027F               	subwf	btemp+1,w
   618  0635  1D03               	skipz
   619  0636  2E39               	goto	u3225
   620  0637  3032               	movlw	50
   621  0638  026B               	subwf	_PWM3,w
   622  0639                     u3225:
   623  0639  1C03               	skipc
   624  063A  2E3C               	goto	u3221
   625  063B  2E3D               	goto	u3220
   626  063C                     u3221:
   627  063C  2E41               	goto	l2430
   628  063D                     u3220:
   629  063D                     l2428:
   630                           
   631                           ;main.c: 84:           PWM3 = 0;}
   632  063D  1283               	bcf	3,5	;RP0=0, select bank0
   633  063E  1303               	bcf	3,6	;RP1=0, select bank0
   634  063F  01EB               	clrf	_PWM3
   635  0640  01EC               	clrf	_PWM3+1
   636  0641                     l2430:
   637                           
   638                           ;main.c: 85:         ANALOGICOS(VALORAN);
   639  0641  1283               	bcf	3,5	;RP0=0, select bank0
   640  0642  1303               	bcf	3,6	;RP1=0, select bank0
   641  0643  0868               	movf	_VALORAN+1,w
   642  0644  1683               	bsf	3,5	;RP0=1, select bank1
   643  0645  1303               	bcf	3,6	;RP1=0, select bank1
   644  0646  00A1               	movwf	(ANALOGICOS@VALORAN+1)^(0+128)
   645  0647  1283               	bcf	3,5	;RP0=0, select bank0
   646  0648  1303               	bcf	3,6	;RP1=0, select bank0
   647  0649  0867               	movf	_VALORAN,w
   648  064A  1683               	bsf	3,5	;RP0=1, select bank1
   649  064B  1303               	bcf	3,6	;RP1=0, select bank1
   650  064C  00A0               	movwf	ANALOGICOS@VALORAN^(0+128)
   651  064D  120A  158A  26AD  120A  118A  	fcall	_ANALOGICOS
   652  0652                     l2432:
   653                           
   654                           ;main.c: 87:         if (RB0 == 1 && RB0_FLAG == 0){
   655  0652  1283               	bcf	3,5	;RP0=0, select bank0
   656  0653  1303               	bcf	3,6	;RP1=0, select bank0
   657  0654  1C06               	btfss	6,0	;volatile
   658  0655  2E57               	goto	u3231
   659  0656  2E58               	goto	u3230
   660  0657                     u3231:
   661  0657  2F0A               	goto	l2454
   662  0658                     u3230:
   663  0658                     l2434:
   664  0658  086D               	movf	_RB0_FLAG,w
   665  0659  046E               	iorwf	_RB0_FLAG+1,w
   666  065A  1D03               	btfss	3,2
   667  065B  2E5D               	goto	u3241
   668  065C  2E5E               	goto	u3240
   669  065D                     u3241:
   670  065D  2F0A               	goto	l2454
   671  065E                     u3240:
   672  065E  2EF8               	goto	l2452
   673  065F                     l2438:
   674                           
   675                           ;main.c: 90:                     EEPROM_W(POT0, 0);
   676  065F  0879               	movf	_POT0+1,w
   677  0660  1283               	bcf	3,5	;RP0=0, select bank0
   678  0661  1303               	bcf	3,6	;RP1=0, select bank0
   679  0662  00A1               	movwf	EEPROM_W@dato+1
   680  0663  0878               	movf	_POT0,w
   681  0664  00A0               	movwf	EEPROM_W@dato
   682  0665  3000               	movlw	0
   683  0666  00A2               	movwf	EEPROM_W@add
   684  0667  00A3               	movwf	EEPROM_W@add+1
   685  0668  120A  158A  24A2  120A  118A  	fcall	_EEPROM_W
   686                           
   687                           ;main.c: 91:                     EEPROM_W(POT1, 1);
   688  066D  0877               	movf	_POT1+1,w
   689  066E  1283               	bcf	3,5	;RP0=0, select bank0
   690  066F  1303               	bcf	3,6	;RP1=0, select bank0
   691  0670  00A1               	movwf	EEPROM_W@dato+1
   692  0671  0876               	movf	_POT1,w
   693  0672  00A0               	movwf	EEPROM_W@dato
   694  0673  3001               	movlw	1
   695  0674  00A2               	movwf	EEPROM_W@add
   696  0675  3000               	movlw	0
   697  0676  00A3               	movwf	EEPROM_W@add+1
   698  0677  120A  158A  24A2  120A  118A  	fcall	_EEPROM_W
   699                           
   700                           ;main.c: 92:                     EEPROM_W(POT2, 2);
   701  067C  1283               	bcf	3,5	;RP0=0, select bank0
   702  067D  1303               	bcf	3,6	;RP1=0, select bank0
   703  067E  086A               	movf	_POT2+1,w
   704  067F  00A1               	movwf	EEPROM_W@dato+1
   705  0680  0869               	movf	_POT2,w
   706  0681  00A0               	movwf	EEPROM_W@dato
   707  0682  3002               	movlw	2
   708  0683  00A2               	movwf	EEPROM_W@add
   709  0684  3000               	movlw	0
   710  0685  00A3               	movwf	EEPROM_W@add+1
   711  0686  120A  158A  24A2  120A  118A  	fcall	_EEPROM_W
   712  068B                     l2440:
   713                           
   714                           ;main.c: 93:                     SEL_G = 1;
   715  068B  3001               	movlw	1
   716  068C  1683               	bsf	3,5	;RP0=1, select bank1
   717  068D  1303               	bcf	3,6	;RP1=0, select bank1
   718  068E  00A7               	movwf	_SEL_G^(0+128)
   719  068F  3000               	movlw	0
   720  0690  00A8               	movwf	(_SEL_G^(0+128)+1)
   721                           
   722                           ;main.c: 94:                     break;
   723  0691  2F0A               	goto	l2454
   724  0692                     l2442:
   725                           
   726                           ;main.c: 96:                     EEPROM_W(POT0, 3);
   727  0692  0879               	movf	_POT0+1,w
   728  0693  1283               	bcf	3,5	;RP0=0, select bank0
   729  0694  1303               	bcf	3,6	;RP1=0, select bank0
   730  0695  00A1               	movwf	EEPROM_W@dato+1
   731  0696  0878               	movf	_POT0,w
   732  0697  00A0               	movwf	EEPROM_W@dato
   733  0698  3003               	movlw	3
   734  0699  00A2               	movwf	EEPROM_W@add
   735  069A  3000               	movlw	0
   736  069B  00A3               	movwf	EEPROM_W@add+1
   737  069C  120A  158A  24A2  120A  118A  	fcall	_EEPROM_W
   738                           
   739                           ;main.c: 97:                     EEPROM_W(POT1, 4);
   740  06A1  0877               	movf	_POT1+1,w
