

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 00:03:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   268  001B  0183               	clrf	3
   269  001C  120A  158A  2EAB   	ljmp	_main	;jump to C main() function
   270                           
   271                           	psect	bssCOMMON
   272  0076                     __pbssCOMMON:
   273  0076                     _POT2:
   274  0076                     	ds	2
   275  0078                     _POT1:
   276  0078                     	ds	2
   277                           
   278                           	psect	bssBANK0
   279  0069                     __pbssBANK0:
   280  0069                     _VALORAN:
   281  0069                     	ds	2
   282  006B                     _POT0:
   283  006B                     	ds	2
   284  006D                     _PWM3:
   285  006D                     	ds	2
   286                           
   287                           	psect	cstackBANK1
   288  00A0                     __pcstackBANK1:
   289  00A0                     ??_ANALOGICOS:
   290                           
   291                           ; 1 bytes @ 0x0
   292  00A0                     	ds	3
   293                           
   294                           	psect	cstackCOMMON
   295  0070                     __pcstackCOMMON:
   296  0070                     ?_setup:
   297  0070                     ?_isr:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ??_isr:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_main:	
   304                           ; 1 bytes @ 0x0
   305                           
   306                           
   307                           ; 1 bytes @ 0x0
   308  0070                     	ds	4
   309  0074                     ??_setup:
   310  0074                     ?__Umul8_16:	
   311                           ; 1 bytes @ 0x4
   312                           
   313  0074                     __Umul8_16@multiplicand:	
   314                           ; 2 bytes @ 0x4
   315                           
   316                           
   317                           ; 1 bytes @ 0x4
   318  0074                     	ds	2
   319  0076                     ??_main:
   320                           
   321                           	psect	cstackBANK0
   322  0020                     __pcstackBANK0:	
   323                           ; 1 bytes @ 0x6
   324                           
   325  0020                     ??__Umul8_16:
   326  0020                     ?___xxtofl:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0020                     ___xxtofl@val:	
   330                           ; 4 bytes @ 0x0
   331                           
   332                           
   333                           ; 4 bytes @ 0x0
   334  0020                     	ds	2
   335  0022                     __Umul8_16@product:
   336                           
   337                           ; 2 bytes @ 0x2
   338  0022                     	ds	2
   339  0024                     ??___xxtofl:
   340  0024                     __Umul8_16@word_mpld:	
   341                           ; 1 bytes @ 0x4
   342                           
   343                           
   344                           ; 2 bytes @ 0x4
   345  0024                     	ds	2
   346  0026                     __Umul8_16@multiplier:
   347                           
   348                           ; 1 bytes @ 0x6
   349  0026                     	ds	2
   350  0028                     ___xxtofl@sign:
   351                           
   352                           ; 1 bytes @ 0x8
   353  0028                     	ds	1
   354  0029                     ___xxtofl@exp:
   355                           
   356                           ; 1 bytes @ 0x9
   357  0029                     	ds	1
   358  002A                     ___xxtofl@arg:
   359                           
   360                           ; 4 bytes @ 0xA
   361  002A                     	ds	4
   362  002E                     ?___flmul:
   363  002E                     ___flmul@b:	
   364                           ; 4 bytes @ 0xE
   365                           
   366                           
   367                           ; 4 bytes @ 0xE
   368  002E                     	ds	4
   369  0032                     ___flmul@a:
   370                           
   371                           ; 4 bytes @ 0x12
   372  0032                     	ds	4
   373  0036                     ??___flmul:
   374                           
   375                           ; 1 bytes @ 0x16
   376  0036                     	ds	5
   377  003B                     ___flmul@sign:
   378                           
   379                           ; 1 bytes @ 0x1B
   380  003B                     	ds	1
   381  003C                     ___flmul@aexp:
   382                           
   383                           ; 1 bytes @ 0x1C
   384  003C                     	ds	1
   385  003D                     ___flmul@grs:
   386                           
   387                           ; 4 bytes @ 0x1D
   388  003D                     	ds	4
   389  0041                     ___flmul@bexp:
   390                           
   391                           ; 1 bytes @ 0x21
   392  0041                     	ds	1
   393  0042                     ___flmul@prod:
   394                           
   395                           ; 4 bytes @ 0x22
   396  0042                     	ds	4
   397  0046                     ___flmul@temp:
   398                           
   399                           ; 2 bytes @ 0x26
   400  0046                     	ds	2
   401  0048                     ?___fladd:
   402  0048                     ___fladd@b:	
   403                           ; 4 bytes @ 0x28
   404                           
   405                           
   406                           ; 4 bytes @ 0x28
   407  0048                     	ds	4
   408  004C                     ___fladd@a:
   409                           
   410                           ; 4 bytes @ 0x2C
   411  004C                     	ds	4
   412  0050                     ??___fladd:
   413                           
   414                           ; 1 bytes @ 0x30
   415  0050                     	ds	8
   416  0058                     ___fladd@signs:
   417                           
   418                           ; 1 bytes @ 0x38
   419  0058                     	ds	1
   420  0059                     ___fladd@aexp:
   421                           
   422                           ; 1 bytes @ 0x39
   423  0059                     	ds	1
   424  005A                     ___fladd@bexp:
   425                           
   426                           ; 1 bytes @ 0x3A
   427  005A                     	ds	1
   428  005B                     ___fladd@grs:
   429                           
   430                           ; 1 bytes @ 0x3B
   431  005B                     	ds	1
   432  005C                     ?___fltol:
   433  005C                     ___fltol@f1:	
   434                           ; 4 bytes @ 0x3C
   435                           
   436                           
   437                           ; 4 bytes @ 0x3C
   438  005C                     	ds	4
   439  0060                     ??___fltol:
   440                           
   441                           ; 1 bytes @ 0x40
   442  0060                     	ds	5
   443  0065                     ___fltol@sign1:
   444                           
   445                           ; 1 bytes @ 0x45
   446  0065                     	ds	1
   447  0066                     ___fltol@exp1:
   448                           
   449                           ; 1 bytes @ 0x46
   450  0066                     	ds	1
   451  0067                     ?_ANALOGICOS:
   452  0067                     ANALOGICOS@VALORAN:	
   453                           ; 1 bytes @ 0x47
   454                           
   455                           
   456                           ; 2 bytes @ 0x47
   457  0067                     	ds	2
   458                           
   459                           	psect	maintext
   460  0EAB                     __pmaintext:	
   461 ;;
   462 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   463 ;;
   464 ;; *************** function _main *****************
   465 ;; Defined at:
   466 ;;		line 70 in file "main.c"
   467 ;; Parameters:    Size  Location     Type
   468 ;;		None
   469 ;; Auto vars:     Size  Location     Type
   470 ;;		None
   471 ;; Return value:  Size  Location     Type
   472 ;;                  1    wreg      void 
   473 ;; Registers used:
   474 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   475 ;; Tracked objects:
   476 ;;		On entry : B00/0
   477 ;;		On exit  : 0/0
   478 ;;		Unchanged: 0/0
   479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   480 ;;      Params:         0       0       0       0       0
   481 ;;      Locals:         0       0       0       0       0
   482 ;;      Temps:          0       0       0       0       0
   483 ;;      Totals:         0       0       0       0       0
   484 ;;Total ram usage:        0 bytes
   485 ;; Hardware stack levels required when called:    4
   486 ;; This function calls:
   487 ;;		_ANALOGICOS
   488 ;;		_setup
   489 ;; This function is called by:
   490 ;;		Startup code after reset
   491 ;; This function uses a non-reentrant model
   492 ;;
   493                           
   494                           
   495                           ;psect for function _main
   496  0EAB                     _main:
   497  0EAB                     l2087:	
   498                           ;incstack = 0
   499                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   500                           
   501                           
   502                           ;main.c: 71:     OSCCONbits.IRCF1 = 1;
   503  0EAB  120A  158A  26FB  120A  158A  	fcall	_setup
   504  0EB0                     l2089:
   505                           
   506                           ;main.c: 74: 
   507  0EB0  1283               	bcf	3,5	;RP0=0, select bank0
   508  0EB1  1303               	bcf	3,6	;RP1=0, select bank0
   509  0EB2  086E               	movf	_PWM3+1,w
   510  0EB3  3A80               	xorlw	128
   511  0EB4  00FF               	movwf	btemp+1
   512  0EB5  3080               	movlw	128
   513  0EB6  027F               	subwf	btemp+1,w
   514  0EB7  1D03               	skipz
   515  0EB8  2EBB               	goto	u2935
   516  0EB9  3032               	movlw	50
   517  0EBA  026D               	subwf	_PWM3,w
   518  0EBB                     u2935:
   519  0EBB  1C03               	skipc
   520  0EBC  2EBE               	goto	u2931
   521  0EBD  2EBF               	goto	u2930
   522  0EBE                     u2931:
   523  0EBE  2EC3               	goto	l2093
   524  0EBF                     u2930:
   525  0EBF                     l2091:
   526                           
   527                           ;main.c: 75: 
   528  0EBF  1283               	bcf	3,5	;RP0=0, select bank0
   529  0EC0  1303               	bcf	3,6	;RP1=0, select bank0
   530  0EC1  01ED               	clrf	_PWM3
   531  0EC2  01EE               	clrf	_PWM3+1
   532  0EC3                     l2093:
   533                           
   534                           ;main.c: 76:     OPTION_REG = 0B11010000;
   535  0EC3  1283               	bcf	3,5	;RP0=0, select bank0
   536  0EC4  1303               	bcf	3,6	;RP1=0, select bank0
   537  0EC5  086A               	movf	_VALORAN+1,w
   538  0EC6  00E8               	movwf	ANALOGICOS@VALORAN+1
   539  0EC7  0869               	movf	_VALORAN,w
   540  0EC8  00E7               	movwf	ANALOGICOS@VALORAN
   541  0EC9  120A  118A  2608  120A  158A  	fcall	_ANALOGICOS
   542  0ECE  2EB0               	goto	l2089
   543  0ECF  120A  118A  280C   	ljmp	start
   544  0ED2                     __end_of_main:
   545                           
   546                           	psect	text1
   547  0EFB                     __ptext1:	
   548 ;; *************** function _setup *****************
   549 ;; Defined at:
   550 ;;		line 81 in file "main.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;		None
   553 ;; Auto vars:     Size  Location     Type
   554 ;;		None
   555 ;; Return value:  Size  Location     Type
   556 ;;                  1    wreg      void 
   557 ;; Registers used:
   558 ;;		wreg, status,2, status,0
   559 ;; Tracked objects:
   560 ;;		On entry : 0/0
   561 ;;		On exit  : 0/0
   562 ;;		Unchanged: 0/0
   563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   564 ;;      Params:         0       0       0       0       0
   565 ;;      Locals:         0       0       0       0       0
   566 ;;      Temps:          1       0       0       0       0
   567 ;;      Totals:         1       0       0       0       0
   568 ;;Total ram usage:        1 bytes
   569 ;; Hardware stack levels used:    1
   570 ;; Hardware stack levels required when called:    1
   571 ;; This function calls:
   572 ;;		Nothing
   573 ;; This function is called by:
   574 ;;		_main
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578                           
   579                           ;psect for function _setup
   580  0EFB                     _setup:
   581  0EFB                     l1685:	
   582                           ;incstack = 0
   583                           ; Regs used in _setup: [wreg+status,2+status,0]
   584                           
   585                           
   586                           ;main.c: 83: 
   587  0EFB  3007               	movlw	7
   588  0EFC  1683               	bsf	3,5	;RP0=1, select bank3
   589  0EFD  1703               	bsf	3,6	;RP1=1, select bank3
   590  0EFE  0088               	movwf	8	;volatile
   591  0EFF                     l1687:
   592                           
   593                           ;main.c: 84:     CCP2CONbits.CCP2M0 = 1;
   594  0EFF  0189               	clrf	9	;volatile
   595  0F00                     l1689:
   596                           
   597                           ;main.c: 86:     CCP2CONbits.CCP2M2 = 1;
   598  0F00  3007               	movlw	7
   599  0F01  1683               	bsf	3,5	;RP0=1, select bank1
   600  0F02  1303               	bcf	3,6	;RP1=0, select bank1
   601  0F03  0085               	movwf	5	;volatile
   602                           
   603                           ;main.c: 87:     CCP2CONbits.CCP2M3 = 1;
   604  0F04  0187               	clrf	7	;volatile
   605                           
   606                           ;main.c: 88:     CCP2CONbits.DC2B0 = 0;
   607  0F05  0188               	clrf	8	;volatile
   608                           
   609                           ;main.c: 89:     CCP2CONbits.DC2B1 = 0;
   610  0F06  0189               	clrf	9	;volatile
   611                           
   612                           ;main.c: 90: 
   613  0F07  0186               	clrf	6	;volatile
   614                           
   615                           ;main.c: 92:     ADCON0bits.CHS = 0;
   616  0F08  1283               	bcf	3,5	;RP0=0, select bank0
   617  0F09  1303               	bcf	3,6	;RP1=0, select bank0
   618  0F0A  0185               	clrf	5	;volatile
   619                           
   620                           ;main.c: 93:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   621  0F0B  0187               	clrf	7	;volatile
   622                           
   623                           ;main.c: 94:     ADCON0bits.ADCS = 0X01;
   624  0F0C  0188               	clrf	8	;volatile
   625                           
   626                           ;main.c: 95:     ADCON1bits.ADFM = 0;
   627  0F0D  0189               	clrf	9	;volatile
   628  0F0E                     l1691:
   629                           
   630                           ;main.c: 98: 
   631  0F0E  1683               	bsf	3,5	;RP0=1, select bank1
   632  0F0F  1303               	bcf	3,6	;RP1=0, select bank1
   633  0F10  170F               	bsf	15,6	;volatile
   634  0F11                     l1693:
   635                           
   636                           ;main.c: 99: 
   637  0F11  168F               	bsf	15,5	;volatile
   638  0F12                     l1695:
   639                           
   640                           ;main.c: 100: 
   641  0F12  120F               	bcf	15,4	;volatile
   642  0F13                     l1697:
   643                           
   644                           ;main.c: 101: 
   645  0F13  140F               	bsf	15,0	;volatile
   646  0F14                     l1699:
   647                           
   648                           ;main.c: 104: 
   649  0F14  30D0               	movlw	208
   650  0F15  0081               	movwf	1	;volatile
   651  0F16                     l1701:
   652                           
   653                           ;main.c: 105:     INTCONbits.GIE = 1;
   654  0F16  30E7               	movlw	231
   655  0F17  1283               	bcf	3,5	;RP0=0, select bank0
   656  0F18  1303               	bcf	3,6	;RP1=0, select bank0
   657  0F19  0081               	movwf	1	;volatile
   658  0F1A                     l1703:
   659                           
   660                           ;main.c: 107:     INTCONbits.T0IF = 0;
   661  0F1A  30FF               	movlw	255
   662  0F1B  0092               	movwf	18	;volatile
   663  0F1C                     l1705:
   664                           
   665                           ;main.c: 108:     PIE1bits.ADIE = 1;
   666  0F1C  30BB               	movlw	187
   667  0F1D  1683               	bsf	3,5	;RP0=1, select bank1
   668  0F1E  1303               	bcf	3,6	;RP1=0, select bank1
   669  0F1F  0092               	movwf	18	;volatile
   670  0F20                     l1707:
   671                           
   672                           ;main.c: 110: 
   673  0F20  300C               	movlw	12
   674  0F21  1283               	bcf	3,5	;RP0=0, select bank0
   675  0F22  1303               	bcf	3,6	;RP1=0, select bank0
   676  0F23  0097               	movwf	23	;volatile
   677  0F24                     l1709:
   678                           
   679                           ;main.c: 112: }
   680  0F24  141D               	bsf	29,0	;volatile
   681  0F25                     l1711:
   682                           
   683                           ;main.c: 113: 
   684  0F25  149D               	bsf	29,1	;volatile
   685  0F26                     l1713:
   686                           
   687                           ;main.c: 114: 
   688  0F26  151D               	bsf	29,2	;volatile
   689  0F27                     l1715:
   690                           
   691                           ;main.c: 115: void ANALOGICOS(int VALORAN){
   692  0F27  159D               	bsf	29,3	;volatile
   693  0F28                     l1717:
   694                           
   695                           ;main.c: 116: 
   696  0F28  121D               	bcf	29,4	;volatile
   697  0F29                     l1719:
   698                           
   699                           ;main.c: 117:     switch(ADCON0bits.CHS){
   700  0F29  129D               	bcf	29,5	;volatile
   701  0F2A                     l1721:
   702                           
   703                           ;main.c: 119:             POT0 = ((0.1058*VALORAN)+8);
   704  0F2A  141F               	bsf	31,0	;volatile
   705  0F2B                     l1723:
   706                           
   707                           ;main.c: 120:             ADCON0bits.CHS = 1;
   708  0F2B  30C3               	movlw	-61
   709  0F2C  059F               	andwf	31,f	;volatile
   710  0F2D                     l1725:
   711                           
   712                           ;main.c: 121:            _delay((unsigned long)((100)*(4000000/4000000.0)));
   713  0F2D  3021               	movlw	33
   714  0F2E  00F4               	movwf	??_setup
   715  0F2F                     u2947:
   716  0F2F  0BF4               	decfsz	??_setup,f
   717  0F30  2F2F               	goto	u2947
   718  0F31                     l1727:
   719                           
   720                           ;main.c: 122:             ADCON0bits.GO = 1;
   721  0F31  1283               	bcf	3,5	;RP0=0, select bank0
   722  0F32  1303               	bcf	3,6	;RP1=0, select bank0
   723  0F33  081F               	movf	31,w	;volatile
   724  0F34  393F               	andlw	-193
   725  0F35  3840               	iorlw	64
   726  0F36  009F               	movwf	31	;volatile
   727  0F37                     l1729:
   728                           
   729                           ;main.c: 123:             break;
   730  0F37  1683               	bsf	3,5	;RP0=1, select bank1
   731  0F38  1303               	bcf	3,6	;RP1=0, select bank1
   732  0F39  139F               	bcf	31,7	;volatile
   733  0F3A                     l1731:
   734                           
   735                           ;main.c: 124: 
   736  0F3A  121F               	bcf	31,4	;volatile
   737  0F3B                     l1733:
   738                           
   739                           ;main.c: 125:         case 1:
   740  0F3B  129F               	bcf	31,5	;volatile
   741  0F3C                     l1735:
   742                           
   743                           ;main.c: 133:             CCPR2L = ((0.467*VALORAN)+31);
   744  0F3C  178B               	bsf	11,7	;volatile
   745  0F3D                     l1737:
   746                           
   747                           ;main.c: 134:             ADCON0bits.CHS = 0;
   748  0F3D  168B               	bsf	11,5	;volatile
   749  0F3E                     l1739:
   750                           
   751                           ;main.c: 135:            _delay((unsigned long)((100)*(4000000/4000000.0)));
   752  0F3E  110B               	bcf	11,2	;volatile
   753  0F3F                     l1741:
   754                           
   755                           ;main.c: 136:              ADCON0bits.GO = 1;
   756  0F3F  170C               	bsf	12,6	;volatile
   757  0F40                     l1743:
   758                           
   759                           ;main.c: 137:             break;
   760  0F40  1283               	bcf	3,5	;RP0=0, select bank0
   761  0F41  1303               	bcf	3,6	;RP1=0, select bank0
   762  0F42  130C               	bcf	12,6	;volatile
   763  0F43                     l95:
   764  0F43  0008               	return
   765  0F44                     __end_of_setup:
   766                           
   767                           	psect	text2
   768  0608                     __ptext2:	
   769 ;; *************** function _ANALOGICOS *****************
   770 ;; Defined at:
   771 ;;		line 143 in file "main.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;  VALORAN         2   71[BANK0 ] int 
   774 ;; Auto vars:     Size  Location     Type
   775 ;;		None
   776 ;; Return value:  Size  Location     Type
