

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 02:17:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    82  0011                     	;# 
    83  0012                     	;# 
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220                           
   221                           	psect	idataBANK1
   222  07F4                     __pidataBANK1:
   223                           
   224                           ;initializer for _RB1_FLAG
   225  07F4  3401               	retlw	1
   226  07F5  3400               	retlw	0
   227                           
   228                           ;initializer for _RB0_FLAG
   229  07F6  3401               	retlw	1
   230  07F7  3400               	retlw	0
   231  000D                     _PIR2bits	set	13
   232  0018                     _RCSTAbits	set	24
   233  001F                     _ADCON0bits	set	31
   234  001D                     _CCP2CONbits	set	29
   235  0017                     _CCP1CON	set	23
   236  0012                     _T2CON	set	18
   237  0007                     _PORTC	set	7
   238  0006                     _PORTB	set	6
   239  0005                     _PORTA	set	5
   240  0008                     _PORTD	set	8
   241  001B                     _CCPR2L	set	27
   242  0015                     _CCPR1L	set	21
   243  0019                     _TXREG	set	25
   244  0009                     _PORTE	set	9
   245  001A                     _RCREG	set	26
   246  000C                     _PIR1bits	set	12
   247  001E                     _ADRESH	set	30
   248  0007                     _PORTCbits	set	7
   249  0001                     _TMR0	set	1
   250  000B                     _INTCONbits	set	11
   251  0031                     _RB1	set	49
   252  0035                     _RB5	set	53
   253  0034                     _RB4	set	52
   254  0037                     _RB7	set	55
   255  0036                     _RB6	set	54
   256  0030                     _RB0	set	48
   257  0066                     _ADIF	set	102
   258  005A                     _T0IF	set	90
   259  009A                     _SPBRGH	set	154
   260  0099                     _SPBRG	set	153
   261  0098                     _TXSTAbits	set	152
   262  008C                     _PIE1bits	set	140
   263  009F                     _ADCON1bits	set	159
   264  0092                     _PR2	set	146
   265  0096                     _IOCB	set	150
   266  0095                     _WPUB	set	149
   267  0081                     _OPTION_REG	set	129
   268  008F                     _OSCCONbits	set	143
   269  0086                     _TRISB	set	134
   270  0089                     _TRISE	set	137
   271  0088                     _TRISD	set	136
   272  0087                     _TRISC	set	135
   273  0085                     _TRISA	set	133
   274  010C                     _EEDATA	set	268
   275  010C                     _EEDAT	set	268
   276  010D                     _EEADR	set	269
   277  018D                     _EECON2	set	397
   278  018C                     _EECON1bits	set	396
   279  0187                     _BAUDCTLbits	set	391
   280  0189                     _ANSELH	set	393
   281  0188                     _ANSEL	set	392
   282                           
   283                           	psect	cinit
   284  0013                     start_initialization:	
   285                           ; #config settings
   286                           
   287  0013                     __initialization:
   288                           
   289                           ; Initialize objects allocated to BANK1
   290  0013  1683               	bsf	3,5	;RP0=1, select bank1
   291  0014  1303               	bcf	3,6	;RP1=0, select bank1
   292  0015  120A  118A  27F4  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   293  001A  00B5               	movwf	__pdataBANK1& (0+127)
   294  001B  120A  118A  27F5  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   295  0020  00B6               	movwf	(__pdataBANK1+1)& (0+127)
   296  0021  120A  118A  27F6  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   297  0026  00B7               	movwf	(__pdataBANK1+2)& (0+127)
   298  0027  120A  118A  27F7  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   299  002C  00B8               	movwf	(__pdataBANK1+3)& (0+127)
   300                           
   301                           ; Clear objects allocated to BANK1
   302  002D  01A0               	clrf	__pbssBANK1& (0+127)
   303  002E  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   304  002F  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   305  0030  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   306  0031  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   307  0032  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   308  0033  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   309  0034  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   310  0035  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   311  0036  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   312  0037  01AA               	clrf	(__pbssBANK1+10)& (0+127)
   313  0038  01AB               	clrf	(__pbssBANK1+11)& (0+127)
   314  0039  01AC               	clrf	(__pbssBANK1+12)& (0+127)
   315  003A  01AD               	clrf	(__pbssBANK1+13)& (0+127)
   316  003B  01AE               	clrf	(__pbssBANK1+14)& (0+127)
   317                           
   318                           ; Clear objects allocated to BANK0
   319  003C  1283               	bcf	3,5	;RP0=0, select bank0
   320  003D  1303               	bcf	3,6	;RP1=0, select bank0
   321  003E  01E9               	clrf	__pbssBANK0& (0+127)
   322  003F  01EA               	clrf	(__pbssBANK0+1)& (0+127)
   323  0040  01EB               	clrf	(__pbssBANK0+2)& (0+127)
   324  0041  01EC               	clrf	(__pbssBANK0+3)& (0+127)
   325  0042  01ED               	clrf	(__pbssBANK0+4)& (0+127)
   326  0043  01EE               	clrf	(__pbssBANK0+5)& (0+127)
   327                           
   328                           ; Clear objects allocated to COMMON
   329  0044  01F0               	clrf	__pbssCOMMON& (0+127)
   330  0045  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   331  0046  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   332  0047  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   333  0048  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   334  0049                     end_of_initialization:	
   335                           ;End of C runtime variable initialization code
   336                           
   337  0049                     __end_of__initialization:
   338  0049  0183               	clrf	3
   339  004A  120A  158A  2D87   	ljmp	_main	;jump to C main() function
   340                           
   341                           	psect	bssCOMMON
   342  0070                     __pbssCOMMON:
   343  0070                     _POT2A:
   344  0070                     	ds	1
   345  0071                     _POT1A:
   346  0071                     	ds	1
   347  0072                     _POT0A:
   348  0072                     	ds	1
   349  0073                     _DATO:
   350  0073                     	ds	2
   351                           
   352                           	psect	bssBANK0
   353  0069                     __pbssBANK0:
   354  0069                     _POT2:
   355  0069                     	ds	2
   356  006B                     _POT1:
   357  006B                     	ds	2
   358  006D                     _POT0:
   359  006D                     	ds	2
   360                           
   361                           	psect	bssBANK1
   362  00A0                     __pbssBANK1:
   363  00A0                     _POS_TX:
   364  00A0                     	ds	2
   365  00A2                     _FLAG_TX:
   366  00A2                     	ds	2
   367  00A4                     _SEL:
   368  00A4                     	ds	2
   369  00A6                     _SEL_G:
   370  00A6                     	ds	2
   371  00A8                     _VALORAN:
   372  00A8                     	ds	2
   373  00AA                     _POT3:
   374  00AA                     	ds	2
   375  00AC                     _PWM3:
   376  00AC                     	ds	2
   377  00AE                     _POT3A:
   378  00AE                     	ds	1
   379                           
   380                           	psect	dataBANK1
   381  00B5                     __pdataBANK1:
   382  00B5                     _RB1_FLAG:
   383  00B5                     	ds	2
   384  00B7                     _RB0_FLAG:
   385  00B7                     	ds	2
   386                           
   387                           	psect	cstackBANK1
   388  00AF                     __pcstackBANK1:
   389  00AF                     ??_ANALOGICOS:
   390  00AF                     _MANDAR$1159:	
   391                           ; 1 bytes @ 0x0
   392                           
   393                           
   394                           ; 4 bytes @ 0x0
   395  00AF                     	ds	4
   396  00B3                     ??_main:
   397                           
   398                           ; 1 bytes @ 0x4
   399  00B3                     	ds	2
   400                           
   401                           	psect	cstackCOMMON
   402  0075                     __pcstackCOMMON:
   403  0075                     ?_setup:
   404  0075                     ?_MANDAR:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0075                     ?_isr:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0075                     ??_isr:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0075                     ?_main:	
   414                           ; 1 bytes @ 0x0
   415                           
   416                           
   417                           ; 1 bytes @ 0x0
   418  0075                     	ds	5
   419                           
   420                           	psect	cstackBANK0
   421  0020                     __pcstackBANK0:
   422  0020                     ??_setup:
   423  0020                     ?_EEPROM_W:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0020                     ?_EEPROM_R:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0020                     ?__Umul8_16:	
   430                           ; 2 bytes @ 0x0
   431                           
   432  0020                     ?___xxtofl:	
   433                           ; 2 bytes @ 0x0
   434                           
   435  0020                     __Umul8_16@multiplicand:	
   436                           ; 4 bytes @ 0x0
   437                           
   438  0020                     EEPROM_W@dato:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0020                     EEPROM_R@add:	
   442                           ; 2 bytes @ 0x0
   443                           
   444  0020                     ___xxtofl@val:	
   445                           ; 2 bytes @ 0x0
   446                           
   447                           
   448                           ; 4 bytes @ 0x0
   449  0020                     	ds	2
   450  0022                     ??_EEPROM_R:
   451  0022                     ??__Umul8_16:	
   452                           ; 1 bytes @ 0x2
   453                           
   454  0022                     EEPROM_W@add:	
   455                           ; 1 bytes @ 0x2
   456                           
   457                           
   458                           ; 2 bytes @ 0x2
   459  0022                     	ds	2
   460  0024                     ?_GUARDAR:
   461  0024                     ??_EEPROM_W:	
   462                           ; 1 bytes @ 0x4
   463                           
   464  0024                     ??___xxtofl:	
   465                           ; 1 bytes @ 0x4
   466                           
   467  0024                     GUARDAR@POT0:	
   468                           ; 1 bytes @ 0x4
   469                           
   470  0024                     EEPROM_R@dato:	
   471                           ; 2 bytes @ 0x4
   472                           
   473  0024                     __Umul8_16@product:	
   474                           ; 2 bytes @ 0x4
   475                           
   476                           
   477                           ; 2 bytes @ 0x4
   478  0024                     	ds	2
   479  0026                     GUARDAR@POT1:
   480  0026                     __Umul8_16@word_mpld:	
   481                           ; 2 bytes @ 0x6
   482                           
   483                           
   484                           ; 2 bytes @ 0x6
   485  0026                     	ds	2
   486  0028                     __Umul8_16@multiplier:
   487  0028                     ___xxtofl@sign:	
   488                           ; 1 bytes @ 0x8
   489                           
   490  0028                     GUARDAR@POT2:	
   491                           ; 1 bytes @ 0x8
   492                           
   493                           
   494                           ; 2 bytes @ 0x8
   495  0028                     	ds	1
   496  0029                     ___xxtofl@exp:
   497                           
   498                           ; 1 bytes @ 0x9
   499  0029                     	ds	1
   500  002A                     GUARDAR@POT3:
   501  002A                     ___xxtofl@arg:	
   502                           ; 2 bytes @ 0xA
   503                           
   504                           
   505                           ; 4 bytes @ 0xA
   506  002A                     	ds	2
   507  002C                     ??_GUARDAR:
   508                           
   509                           ; 1 bytes @ 0xC
   510  002C                     	ds	2
   511  002E                     ?___flmul:
   512  002E                     ___flmul@b:	
   513                           ; 4 bytes @ 0xE
   514                           
   515                           
   516                           ; 4 bytes @ 0xE
   517  002E                     	ds	4
   518  0032                     ___flmul@a:
   519                           
   520                           ; 4 bytes @ 0x12
   521  0032                     	ds	4
   522  0036                     ??___flmul:
   523                           
   524                           ; 1 bytes @ 0x16
   525  0036                     	ds	5
   526  003B                     ___flmul@sign:
   527                           
   528                           ; 1 bytes @ 0x1B
   529  003B                     	ds	1
   530  003C                     ___flmul@aexp:
   531                           
   532                           ; 1 bytes @ 0x1C
   533  003C                     	ds	1
   534  003D                     ___flmul@grs:
   535                           
   536                           ; 4 bytes @ 0x1D
   537  003D                     	ds	4
   538  0041                     ___flmul@bexp:
   539                           
   540                           ; 1 bytes @ 0x21
   541  0041                     	ds	1
   542  0042                     ___flmul@prod:
   543                           
   544                           ; 4 bytes @ 0x22
   545  0042                     	ds	4
   546  0046                     ___flmul@temp:
   547                           
   548                           ; 2 bytes @ 0x26
   549  0046                     	ds	2
   550  0048                     ?___fladd:
   551  0048                     ___fladd@b:	
   552                           ; 4 bytes @ 0x28
   553                           
   554                           
   555                           ; 4 bytes @ 0x28
   556  0048                     	ds	4
   557  004C                     ___fladd@a:
   558                           
   559                           ; 4 bytes @ 0x2C
   560  004C                     	ds	4
   561  0050                     ??___fladd:
   562                           
   563                           ; 1 bytes @ 0x30
   564  0050                     	ds	8
   565  0058                     ___fladd@signs:
   566                           
   567                           ; 1 bytes @ 0x38
   568  0058                     	ds	1
   569  0059                     ___fladd@aexp:
   570                           
   571                           ; 1 bytes @ 0x39
   572  0059                     	ds	1
   573  005A                     ___fladd@bexp:
   574                           
   575                           ; 1 bytes @ 0x3A
   576  005A                     	ds	1
   577  005B                     ___fladd@grs:
   578                           
   579                           ; 1 bytes @ 0x3B
   580  005B                     	ds	1
   581  005C                     ?___fltol:
   582  005C                     ___fltol@f1:	
   583                           ; 4 bytes @ 0x3C
   584                           
   585                           
   586                           ; 4 bytes @ 0x3C
   587  005C                     	ds	4
   588  0060                     ??___fltol:
   589                           
   590                           ; 1 bytes @ 0x40
   591  0060                     	ds	5
   592  0065                     ___fltol@sign1:
   593                           
   594                           ; 1 bytes @ 0x45
   595  0065                     	ds	1
   596  0066                     ___fltol@exp1:
   597                           
   598                           ; 1 bytes @ 0x46
   599  0066                     	ds	1
   600  0067                     ??_MANDAR:
   601  0067                     ?_ANALOGICOS:	
   602                           ; 1 bytes @ 0x47
   603                           
   604  0067                     ANALOGICOS@VALORAN:	
   605                           ; 1 bytes @ 0x47
   606                           
   607                           
   608                           ; 2 bytes @ 0x47
   609  0067                     	ds	2
   610                           
   611                           	psect	maintext
   612  0D87                     __pmaintext:	
   613 ;;
   614 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   615 ;;
   616 ;; *************** function _main *****************
   617 ;; Defined at:
   618 ;;		line 108 in file "main.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;		None
   623 ;; Return value:  Size  Location     Type
   624 ;;                  1    wreg      void 
   625 ;; Registers used:
   626 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   627 ;; Tracked objects:
   628 ;;		On entry : B00/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   632 ;;      Params:         0       0       0       0       0
   633 ;;      Locals:         0       0       0       0       0
   634 ;;      Temps:          0       0       2       0       0
   635 ;;      Totals:         0       0       2       0       0
   636 ;;Total ram usage:        2 bytes
   637 ;; Hardware stack levels required when called:    4
   638 ;; This function calls:
   639 ;;		_ANALOGICOS
   640 ;;		_EEPROM_R
   641 ;;		_GUARDAR
   642 ;;		_MANDAR
   643 ;;		___fladd
   644 ;;		___flmul
   645 ;;		___fltol
   646 ;;		___xxtofl
   647 ;;		_setup
   648 ;; This function is called by:
   649 ;;		Startup code after reset
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653                           
   654                           ;psect for function _main
   655  0D87                     _main:
   656  0D87                     l3553:	
   657                           ;incstack = 0
   658                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   659                           
   660                           
   661                           ;main.c: 109:     setup();
   662  0D87  120A  158A  20B7  120A  158A  	fcall	_setup
   663  0D8C  2DE6               	goto	l3569
   664  0D8D                     l3555:
   665                           
   666                           ;main.c: 112:             PORTE = 0X01;
   667  0D8D  3001               	movlw	1
   668  0D8E  0089               	movwf	9	;volatile
   669  0D8F                     l3557:
   670                           
   671                           ;main.c: 113:             TXREG = MANDAR();
   672  0D8F  120A  158A  239E  120A  158A  	fcall	_MANDAR
   673  0D94  1283               	bcf	3,5	;RP0=0, select bank0
   674  0D95  1303               	bcf	3,6	;RP1=0, select bank0
   675  0D96  0099               	movwf	25	;volatile
   676  0D97                     l3559:
   677                           
   678                           ;main.c: 114:         ANALOGICOS(VALORAN);
   679  0D97  1683               	bsf	3,5	;RP0=1, select bank1
   680  0D98  1303               	bcf	3,6	;RP1=0, select bank1
   681  0D99  0829               	movf	(_VALORAN+1)^(0+128),w
   682  0D9A  1283               	bcf	3,5	;RP0=0, select bank0
   683  0D9B  1303               	bcf	3,6	;RP1=0, select bank0
   684  0D9C  00E8               	movwf	ANALOGICOS@VALORAN+1
   685  0D9D  1683               	bsf	3,5	;RP0=1, select bank1
   686  0D9E  1303               	bcf	3,6	;RP1=0, select bank1
   687  0D9F  0828               	movf	_VALORAN^(0+128),w
   688  0DA0  1283               	bcf	3,5	;RP0=0, select bank0
   689  0DA1  1303               	bcf	3,6	;RP1=0, select bank0
   690  0DA2  00E7               	movwf	ANALOGICOS@VALORAN
   691  0DA3  120A  118A  2636  120A  158A  	fcall	_ANALOGICOS
   692  0DA8                     l3561:
   693                           
   694                           ;main.c: 116:         if (RB0 == 1 && RB0_FLAG == 0){
   695  0DA8  1283               	bcf	3,5	;RP0=0, select bank0
   696  0DA9  1303               	bcf	3,6	;RP1=0, select bank0
   697  0DAA  1C06               	btfss	6,0	;volatile
   698  0DAB  2DAD               	goto	u3961
   699  0DAC  2DAE               	goto	u3960
   700  0DAD                     u3961:
   701  0DAD  2DD5               	goto	l3567
   702  0DAE                     u3960:
   703  0DAE                     l3563:
   704  0DAE  1683               	bsf	3,5	;RP0=1, select bank1
   705  0DAF  1303               	bcf	3,6	;RP1=0, select bank1
   706  0DB0  0837               	movf	_RB0_FLAG^(0+128),w
   707  0DB1  0438               	iorwf	(_RB0_FLAG+1)^(0+128),w
   708  0DB2  1D03               	btfss	3,2
   709  0DB3  2DB5               	goto	u3971
   710  0DB4  2DB6               	goto	u3970
   711  0DB5                     u3971:
   712  0DB5  2DD5               	goto	l3567
   713  0DB6                     u3970:
   714  0DB6                     l3565:
   715                           
   716                           ;main.c: 117:             GUARDAR(POT0, POT1, POT2, POT3);
   717  0DB6  1283               	bcf	3,5	;RP0=0, select bank0
   718  0DB7  1303               	bcf	3,6	;RP1=0, select bank0
   719  0DB8  086E               	movf	_POT0+1,w
   720  0DB9  00A5               	movwf	GUARDAR@POT0+1
   721  0DBA  086D               	movf	_POT0,w
   722  0DBB  00A4               	movwf	GUARDAR@POT0
   723  0DBC  086C               	movf	_POT1+1,w
   724  0DBD  00A7               	movwf	GUARDAR@POT1+1
   725  0DBE  086B               	movf	_POT1,w
   726  0DBF  00A6               	movwf	GUARDAR@POT1
   727  0DC0  086A               	movf	_POT2+1,w
   728  0DC1  00A9               	movwf	GUARDAR@POT2+1
   729  0DC2  0869               	movf	_POT2,w
   730  0DC3  00A8               	movwf	GUARDAR@POT2
   731  0DC4  1683               	bsf	3,5	;RP0=1, select bank1
   732  0DC5  1303               	bcf	3,6	;RP1=0, select bank1
   733  0DC6  082B               	movf	(_POT3+1)^(0+128),w
   734  0DC7  1283               	bcf	3,5	;RP0=0, select bank0
   735  0DC8  1303               	bcf	3,6	;RP1=0, select bank0
   736  0DC9  00AB               	movwf	GUARDAR@POT3+1
