

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 18:10:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   480                           ; 1 bytes @ 0x1B
   481  003B                     	ds	1
   482  003C                     ___flmul@aexp:
   483                           
   484                           ; 1 bytes @ 0x1C
   485  003C                     	ds	1
   486  003D                     ___flmul@grs:
   487                           
   488                           ; 4 bytes @ 0x1D
   489  003D                     	ds	4
   490  0041                     ___flmul@bexp:
   491                           
   492                           ; 1 bytes @ 0x21
   493  0041                     	ds	1
   494  0042                     ___flmul@prod:
   495                           
   496                           ; 4 bytes @ 0x22
   497  0042                     	ds	4
   498  0046                     ___flmul@temp:
   499                           
   500                           ; 2 bytes @ 0x26
   501  0046                     	ds	2
   502  0048                     ?___fladd:
   503  0048                     ___fladd@b:	
   504                           ; 4 bytes @ 0x28
   505                           
   506                           
   507                           ; 4 bytes @ 0x28
   508  0048                     	ds	4
   509  004C                     ___fladd@a:
   510                           
   511                           ; 4 bytes @ 0x2C
   512  004C                     	ds	4
   513  0050                     ??___fladd:
   514                           
   515                           ; 1 bytes @ 0x30
   516  0050                     	ds	8
   517  0058                     ___fladd@signs:
   518                           
   519                           ; 1 bytes @ 0x38
   520  0058                     	ds	1
   521  0059                     ___fladd@aexp:
   522                           
   523                           ; 1 bytes @ 0x39
   524  0059                     	ds	1
   525  005A                     ___fladd@bexp:
   526                           
   527                           ; 1 bytes @ 0x3A
   528  005A                     	ds	1
   529  005B                     ___fladd@grs:
   530                           
   531                           ; 1 bytes @ 0x3B
   532  005B                     	ds	1
   533  005C                     ?___fltol:
   534  005C                     ___fltol@f1:	
   535                           ; 4 bytes @ 0x3C
   536                           
   537                           
   538                           ; 4 bytes @ 0x3C
   539  005C                     	ds	4
   540  0060                     ??___fltol:
   541                           
   542                           ; 1 bytes @ 0x40
   543  0060                     	ds	5
   544  0065                     ___fltol@sign1:
   545                           
   546                           ; 1 bytes @ 0x45
   547  0065                     	ds	1
   548  0066                     ___fltol@exp1:
   549                           
   550                           ; 1 bytes @ 0x46
   551  0066                     	ds	1
   552  0067                     ?_ANALOGICOS:
   553  0067                     ANALOGICOS@VALORAN:	
   554                           ; 1 bytes @ 0x47
   555                           
   556                           
   557                           ; 2 bytes @ 0x47
   558  0067                     	ds	2
   559                           
   560                           	psect	maintext
   561  03A6                     __pmaintext:	
   562 ;;
   563 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   564 ;;
   565 ;; *************** function _main *****************
   566 ;; Defined at:
   567 ;;		line 98 in file "main.c"
   568 ;; Parameters:    Size  Location     Type
   569 ;;		None
   570 ;; Auto vars:     Size  Location     Type
   571 ;;		None
   572 ;; Return value:  Size  Location     Type
   573 ;;                  1    wreg      void 
   574 ;; Registers used:
   575 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   576 ;; Tracked objects:
   577 ;;		On entry : B00/0
   578 ;;		On exit  : 0/0
   579 ;;		Unchanged: 0/0
   580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   581 ;;      Params:         0       0       0       0       0
   582 ;;      Locals:         0       0       0       0       0
   583 ;;      Temps:          0       0       2       0       0
   584 ;;      Totals:         0       0       2       0       0
   585 ;;Total ram usage:        2 bytes
   586 ;; Hardware stack levels required when called:    4
   587 ;; This function calls:
   588 ;;		_ANALOGICOS
   589 ;;		_EEPROM_R
   590 ;;		_EEPROM_W
   591 ;;		___fladd
   592 ;;		___flmul
   593 ;;		___fltol
   594 ;;		___xxtofl
   595 ;;		_setup
   596 ;; This function is called by:
   597 ;;		Startup code after reset
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601                           
   602                           ;psect for function _main
   603  03A6                     _main:
   604  03A6                     l2815:	
   605                           ;incstack = 0
   606                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   607                           
   608                           
   609                           ;main.c: 99:     setup();
   610  03A6  120A  158A  2349  120A  118A  	fcall	_setup
   611  03AB  2C87               	goto	l2845
   612  03AC                     l2817:
   613                           
   614                           ;main.c: 102:             PORTE = 0X01;
   615  03AC  3001               	movlw	1
   616  03AD  0089               	movwf	9	;volatile
   617  03AE                     l2819:
   618                           
   619                           ;main.c: 104:         ANALOGICOS(VALORAN);
   620  03AE  1683               	bsf	3,5	;RP0=1, select bank1
   621  03AF  1303               	bcf	3,6	;RP1=0, select bank1
   622  03B0  0825               	movf	(_VALORAN+1)^(0+128),w
   623  03B1  1283               	bcf	3,5	;RP0=0, select bank0
   624  03B2  1303               	bcf	3,6	;RP1=0, select bank0
   625  03B3  00E8               	movwf	ANALOGICOS@VALORAN+1
   626  03B4  1683               	bsf	3,5	;RP0=1, select bank1
   627  03B5  1303               	bcf	3,6	;RP1=0, select bank1
   628  03B6  0824               	movf	_VALORAN^(0+128),w
   629  03B7  1283               	bcf	3,5	;RP0=0, select bank0
   630  03B8  1303               	bcf	3,6	;RP1=0, select bank0
   631  03B9  00E7               	movwf	ANALOGICOS@VALORAN
   632  03BA  120A  118A  2639  120A  118A  	fcall	_ANALOGICOS
   633  03BF                     l2821:
   634                           
   635                           ;main.c: 106:         if (RB0 == 1 && RB0_FLAG == 0){
   636  03BF  1283               	bcf	3,5	;RP0=0, select bank0
   637  03C0  1303               	bcf	3,6	;RP1=0, select bank0
   638  03C1  1C06               	btfss	6,0	;volatile
   639  03C2  2BC4               	goto	u3441
   640  03C3  2BC5               	goto	u3440
   641  03C4                     u3441:
   642  03C4  2C77               	goto	l2843
   643  03C5                     u3440:
   644  03C5                     l2823:
   645  03C5  1683               	bsf	3,5	;RP0=1, select bank1
   646  03C6  1303               	bcf	3,6	;RP1=0, select bank1
   647  03C7  082F               	movf	_RB0_FLAG^(0+128),w
   648  03C8  0430               	iorwf	(_RB0_FLAG+1)^(0+128),w
   649  03C9  1D03               	btfss	3,2
   650  03CA  2BCC               	goto	u3451
   651  03CB  2BCD               	goto	u3450
   652  03CC                     u3451:
   653  03CC  2C77               	goto	l2843
   654  03CD                     u3450:
   655  03CD  2C67               	goto	l2841
   656  03CE                     l2827:
   657                           
   658                           ;main.c: 109:                     EEPROM_W(POT0, 0);
   659  03CE  0876               	movf	_POT0+1,w
   660  03CF  1283               	bcf	3,5	;RP0=0, select bank0
   661  03D0  1303               	bcf	3,6	;RP1=0, select bank0
   662  03D1  00A1               	movwf	EEPROM_W@dato+1
   663  03D2  0875               	movf	_POT0,w
   664  03D3  00A0               	movwf	EEPROM_W@dato
   665  03D4  3000               	movlw	0
   666  03D5  00A2               	movwf	EEPROM_W@add
   667  03D6  00A3               	movwf	EEPROM_W@add+1
   668  03D7  120A  158A  22FE  120A  118A  	fcall	_EEPROM_W
   669                           
   670                           ;main.c: 110:                     EEPROM_W(POT1, 1);
   671  03DC  1283               	bcf	3,5	;RP0=0, select bank0
   672  03DD  1303               	bcf	3,6	;RP1=0, select bank0
   673  03DE  086C               	movf	_POT1+1,w
   674  03DF  00A1               	movwf	EEPROM_W@dato+1
   675  03E0  086B               	movf	_POT1,w
   676  03E1  00A0               	movwf	EEPROM_W@dato
   677  03E2  3001               	movlw	1
   678  03E3  00A2               	movwf	EEPROM_W@add
   679  03E4  3000               	movlw	0
   680  03E5  00A3               	movwf	EEPROM_W@add+1
   681  03E6  120A  158A  22FE  120A  118A  	fcall	_EEPROM_W
   682                           
   683                           ;main.c: 111:                     EEPROM_W(POT2, 2);
   684  03EB  1283               	bcf	3,5	;RP0=0, select bank0
   685  03EC  1303               	bcf	3,6	;RP1=0, select bank0
   686  03ED  086A               	movf	_POT2+1,w
   687  03EE  00A1               	movwf	EEPROM_W@dato+1
   688  03EF  0869               	movf	_POT2,w
   689  03F0  00A0               	movwf	EEPROM_W@dato
   690  03F1  3002               	movlw	2
   691  03F2  00A2               	movwf	EEPROM_W@add
   692  03F3  3000               	movlw	0
   693  03F4  00A3               	movwf	EEPROM_W@add+1
   694  03F5  120A  158A  22FE  120A  118A  	fcall	_EEPROM_W
   695  03FA                     l2829:
   696                           
   697                           ;main.c: 112:                     SEL_G = 1;
   698  03FA  3001               	movlw	1
   699  03FB  1683               	bsf	3,5	;RP0=1, select bank1
   700  03FC  1303               	bcf	3,6	;RP1=0, select bank1
   701  03FD  00A2               	movwf	_SEL_G^(0+128)
   702  03FE  3000               	movlw	0
   703  03FF  00A3               	movwf	(_SEL_G^(0+128)+1)
   704                           
   705                           ;main.c: 113:                     break;
   706  0400  2C77               	goto	l2843
   707  0401                     l2831:
   708                           
   709                           ;main.c: 115:                     EEPROM_W(POT0, 3);
   710  0401  0876               	movf	_POT0+1,w
   711  0402  1283               	bcf	3,5	;RP0=0, select bank0
   712  0403  1303               	bcf	3,6	;RP1=0, select bank0
   713  0404  00A1               	movwf	EEPROM_W@dato+1
   714  0405  0875               	movf	_POT0,w
   715  0406  00A0               	movwf	EEPROM_W@dato
   716  0407  3003               	movlw	3
   717  0408  00A2               	movwf	EEPROM_W@add
   718  0409  3000               	movlw	0
   719  040A  00A3               	movwf	EEPROM_W@add+1
   720  040B  120A  158A  22FE  120A  118A  	fcall	_EEPROM_W
   721                           
   722                           ;main.c: 116:                     EEPROM_W(POT1, 4);
   723  0410  1283               	bcf	3,5	;RP0=0, select bank0
   724  0411  1303               	bcf	3,6	;RP1=0, select bank0
   725  0412  086C               	movf	_POT1+1,w
   726  0413  00A1               	movwf	EEPROM_W@dato+1
   727  0414  086B               	movf	_POT1,w
   728  0415  00A0               	movwf	EEPROM_W@dato
   729  0416  3004               	movlw	4
   730  0417  00A2               	movwf	EEPROM_W@add
   731  0418  3000               	movlw	0
   732  0419  00A3               	movwf	EEPROM_W@add+1
