

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 18:40:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   483                           
   484                           ; 4 bytes @ 0x1D
   485  003D                     	ds	4
   486  0041                     ___flmul@bexp:
   487                           
   488                           ; 1 bytes @ 0x21
   489  0041                     	ds	1
   490  0042                     ___flmul@prod:
   491                           
   492                           ; 4 bytes @ 0x22
   493  0042                     	ds	4
   494  0046                     ___flmul@temp:
   495                           
   496                           ; 2 bytes @ 0x26
   497  0046                     	ds	2
   498  0048                     ?___fladd:
   499  0048                     ___fladd@b:	
   500                           ; 4 bytes @ 0x28
   501                           
   502                           
   503                           ; 4 bytes @ 0x28
   504  0048                     	ds	4
   505  004C                     ___fladd@a:
   506                           
   507                           ; 4 bytes @ 0x2C
   508  004C                     	ds	4
   509  0050                     ??___fladd:
   510                           
   511                           ; 1 bytes @ 0x30
   512  0050                     	ds	8
   513  0058                     ___fladd@signs:
   514                           
   515                           ; 1 bytes @ 0x38
   516  0058                     	ds	1
   517  0059                     ___fladd@aexp:
   518                           
   519                           ; 1 bytes @ 0x39
   520  0059                     	ds	1
   521  005A                     ___fladd@bexp:
   522                           
   523                           ; 1 bytes @ 0x3A
   524  005A                     	ds	1
   525  005B                     ___fladd@grs:
   526                           
   527                           ; 1 bytes @ 0x3B
   528  005B                     	ds	1
   529  005C                     ?___fltol:
   530  005C                     ___fltol@f1:	
   531                           ; 4 bytes @ 0x3C
   532                           
   533                           
   534                           ; 4 bytes @ 0x3C
   535  005C                     	ds	4
   536  0060                     ??___fltol:
   537                           
   538                           ; 1 bytes @ 0x40
   539  0060                     	ds	5
   540  0065                     ___fltol@sign1:
   541                           
   542                           ; 1 bytes @ 0x45
   543  0065                     	ds	1
   544  0066                     ___fltol@exp1:
   545                           
   546                           ; 1 bytes @ 0x46
   547  0066                     	ds	1
   548  0067                     ?_ANALOGICOS:
   549  0067                     ANALOGICOS@VALORAN:	
   550                           ; 1 bytes @ 0x47
   551                           
   552                           
   553                           ; 2 bytes @ 0x47
   554  0067                     	ds	2
   555                           
   556                           	psect	maintext
   557  0DA2                     __pmaintext:	
   558 ;;
   559 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   560 ;;
   561 ;; *************** function _main *****************
   562 ;; Defined at:
   563 ;;		line 93 in file "main.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;		None
   566 ;; Auto vars:     Size  Location     Type
   567 ;;		None
   568 ;; Return value:  Size  Location     Type
   569 ;;                  1    wreg      void 
   570 ;; Registers used:
   571 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   572 ;; Tracked objects:
   573 ;;		On entry : B00/0
   574 ;;		On exit  : 0/0
   575 ;;		Unchanged: 0/0
   576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   577 ;;      Params:         0       0       0       0       0
   578 ;;      Locals:         0       0       0       0       0
   579 ;;      Temps:          0       0       2       0       0
   580 ;;      Totals:         0       0       2       0       0
   581 ;;Total ram usage:        2 bytes
   582 ;; Hardware stack levels required when called:    4
   583 ;; This function calls:
   584 ;;		_ANALOGICOS
   585 ;;		_EEPROM_R
   586 ;;		_EEPROM_W
   587 ;;		___fladd
   588 ;;		___flmul
   589 ;;		___fltol
   590 ;;		___xxtofl
   591 ;;		_setup
   592 ;; This function is called by:
   593 ;;		Startup code after reset
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597                           
   598                           ;psect for function _main
   599  0DA2                     _main:
   600  0DA2                     l2738:	
   601                           ;incstack = 0
   602                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   603                           
   604                           
   605                           ;main.c: 94:     setup();
   606  0DA2  120A  158A  246E  120A  158A  	fcall	_setup
   607  0DA7  2E83               	goto	l2768
   608  0DA8                     l2740:
   609                           
   610                           ;main.c: 97:             PORTE = 0X01;
   611  0DA8  3001               	movlw	1
   612  0DA9  0089               	movwf	9	;volatile
   613  0DAA                     l2742:
   614                           
   615                           ;main.c: 99:         ANALOGICOS(VALORAN);
   616  0DAA  1683               	bsf	3,5	;RP0=1, select bank1
   617  0DAB  1303               	bcf	3,6	;RP1=0, select bank1
   618  0DAC  0825               	movf	(_VALORAN+1)^(0+128),w
   619  0DAD  1283               	bcf	3,5	;RP0=0, select bank0
   620  0DAE  1303               	bcf	3,6	;RP1=0, select bank0
   621  0DAF  00E8               	movwf	ANALOGICOS@VALORAN+1
   622  0DB0  1683               	bsf	3,5	;RP0=1, select bank1
   623  0DB1  1303               	bcf	3,6	;RP1=0, select bank1
   624  0DB2  0824               	movf	_VALORAN^(0+128),w
   625  0DB3  1283               	bcf	3,5	;RP0=0, select bank0
   626  0DB4  1303               	bcf	3,6	;RP1=0, select bank0
   627  0DB5  00E7               	movwf	ANALOGICOS@VALORAN
   628  0DB6  120A  118A  262C  120A  158A  	fcall	_ANALOGICOS
   629  0DBB                     l2744:
   630                           
   631                           ;main.c: 101:         if (RB0 == 1 && RB0_FLAG == 0){
   632  0DBB  1283               	bcf	3,5	;RP0=0, select bank0
   633  0DBC  1303               	bcf	3,6	;RP1=0, select bank0
   634  0DBD  1C06               	btfss	6,0	;volatile
   635  0DBE  2DC0               	goto	u3281
   636  0DBF  2DC1               	goto	u3280
   637  0DC0                     u3281:
   638  0DC0  2E73               	goto	l2766
   639  0DC1                     u3280:
   640  0DC1                     l2746:
   641  0DC1  1683               	bsf	3,5	;RP0=1, select bank1
   642  0DC2  1303               	bcf	3,6	;RP1=0, select bank1
   643  0DC3  082D               	movf	_RB0_FLAG^(0+128),w
   644  0DC4  042E               	iorwf	(_RB0_FLAG+1)^(0+128),w
   645  0DC5  1D03               	btfss	3,2
   646  0DC6  2DC8               	goto	u3291
   647  0DC7  2DC9               	goto	u3290
   648  0DC8                     u3291:
   649  0DC8  2E73               	goto	l2766
   650  0DC9                     u3290:
   651  0DC9  2E63               	goto	l2764
   652  0DCA                     l2750:
   653                           
   654                           ;main.c: 104:                     EEPROM_W(POT0, 0);
   655  0DCA  0876               	movf	_POT0+1,w
   656  0DCB  1283               	bcf	3,5	;RP0=0, select bank0
   657  0DCC  1303               	bcf	3,6	;RP1=0, select bank0
   658  0DCD  00A1               	movwf	EEPROM_W@dato+1
   659  0DCE  0875               	movf	_POT0,w
   660  0DCF  00A0               	movwf	EEPROM_W@dato
   661  0DD0  3000               	movlw	0
   662  0DD1  00A2               	movwf	EEPROM_W@add
   663  0DD2  00A3               	movwf	EEPROM_W@add+1
   664  0DD3  120A  158A  23B9  120A  158A  	fcall	_EEPROM_W
   665                           
   666                           ;main.c: 105:                     EEPROM_W(POT1, 1);
   667  0DD8  1283               	bcf	3,5	;RP0=0, select bank0
   668  0DD9  1303               	bcf	3,6	;RP1=0, select bank0
   669  0DDA  086C               	movf	_POT1+1,w
   670  0DDB  00A1               	movwf	EEPROM_W@dato+1
   671  0DDC  086B               	movf	_POT1,w
   672  0DDD  00A0               	movwf	EEPROM_W@dato
   673  0DDE  3001               	movlw	1
   674  0DDF  00A2               	movwf	EEPROM_W@add
   675  0DE0  3000               	movlw	0
   676  0DE1  00A3               	movwf	EEPROM_W@add+1
   677  0DE2  120A  158A  23B9  120A  158A  	fcall	_EEPROM_W
   678                           
   679                           ;main.c: 106:                     EEPROM_W(POT2, 2);
   680  0DE7  1283               	bcf	3,5	;RP0=0, select bank0
   681  0DE8  1303               	bcf	3,6	;RP1=0, select bank0
   682  0DE9  086A               	movf	_POT2+1,w
   683  0DEA  00A1               	movwf	EEPROM_W@dato+1
   684  0DEB  0869               	movf	_POT2,w
   685  0DEC  00A0               	movwf	EEPROM_W@dato
   686  0DED  3002               	movlw	2
   687  0DEE  00A2               	movwf	EEPROM_W@add
   688  0DEF  3000               	movlw	0
   689  0DF0  00A3               	movwf	EEPROM_W@add+1
   690  0DF1  120A  158A  23B9  120A  158A  	fcall	_EEPROM_W
   691  0DF6                     l2752:
   692                           
   693                           ;main.c: 107:                     SEL_G = 1;
   694  0DF6  3001               	movlw	1
   695  0DF7  1683               	bsf	3,5	;RP0=1, select bank1
   696  0DF8  1303               	bcf	3,6	;RP1=0, select bank1
   697  0DF9  00A2               	movwf	_SEL_G^(0+128)
   698  0DFA  3000               	movlw	0
   699  0DFB  00A3               	movwf	(_SEL_G^(0+128)+1)
   700                           
   701                           ;main.c: 108:                     break;
   702  0DFC  2E73               	goto	l2766
   703  0DFD                     l2754:
   704                           
   705                           ;main.c: 110:                     EEPROM_W(POT0, 3);
   706  0DFD  0876               	movf	_POT0+1,w
   707  0DFE  1283               	bcf	3,5	;RP0=0, select bank0
   708  0DFF  1303               	bcf	3,6	;RP1=0, select bank0
   709  0E00  00A1               	movwf	EEPROM_W@dato+1
   710  0E01  0875               	movf	_POT0,w
   711  0E02  00A0               	movwf	EEPROM_W@dato
   712  0E03  3003               	movlw	3
   713  0E04  00A2               	movwf	EEPROM_W@add
   714  0E05  3000               	movlw	0
   715  0E06  00A3               	movwf	EEPROM_W@add+1
   716  0E07  120A  158A  23B9  120A  158A  	fcall	_EEPROM_W
   717                           
   718                           ;main.c: 111:                     EEPROM_W(POT1, 4);
   719  0E0C  1283               	bcf	3,5	;RP0=0, select bank0
   720  0E0D  1303               	bcf	3,6	;RP1=0, select bank0
   721  0E0E  086C               	movf	_POT1+1,w
   722  0E0F  00A1               	movwf	EEPROM_W@dato+1
   723  0E10  086B               	movf	_POT1,w
   724  0E11  00A0               	movwf	EEPROM_W@dato
   725  0E12  3004               	movlw	4
   726  0E13  00A2               	movwf	EEPROM_W@add
   727  0E14  3000               	movlw	0
   728  0E15  00A3               	movwf	EEPROM_W@add+1
