

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 23 00:58:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   646                           ;main.c: 83:     OPTION_REG = 0B01010000;
   647  0F2A  1003               	clrc
   648  0F2B  1283               	bcf	3,5	;RP0=0, select bank0
   649  0F2C  1303               	bcf	3,6	;RP1=0, select bank0
   650  0F2D  1806               	btfsc	6,0	;volatile
   651  0F2E  1403               	setc
   652  0F2F  3000               	movlw	0
   653  0F30  1803               	skipnc
   654  0F31  3001               	movlw	1
   655  0F32  1683               	bsf	3,5	;RP0=1, select bank1
   656  0F33  1303               	bcf	3,6	;RP1=0, select bank1
   657  0F34  00A5               	movwf	??_main^(0+128)
   658  0F35  01A6               	clrf	(??_main^(0+128)+1)
   659  0F36  0825               	movf	??_main^(0+128),w
   660  0F37  1283               	bcf	3,5	;RP0=0, select bank0
   661  0F38  1303               	bcf	3,6	;RP1=0, select bank0
   662  0F39  00ED               	movwf	_RB0_FLAG
   663  0F3A  1683               	bsf	3,5	;RP0=1, select bank1
   664  0F3B  1303               	bcf	3,6	;RP1=0, select bank1
   665  0F3C  0826               	movf	(??_main+1)^(0+128),w
   666  0F3D  1283               	bcf	3,5	;RP0=0, select bank0
   667  0F3E  1303               	bcf	3,6	;RP1=0, select bank0
   668  0F3F  00EE               	movwf	_RB0_FLAG+1
   669  0F40  2ED4               	goto	l2189
   670  0F41  120A  118A  280C   	ljmp	start
   671  0F44                     __end_of_main:
   672                           
   673                           	psect	text1
   674  0E7C                     __ptext1:	
   675 ;; *************** function _setup *****************
   676 ;; Defined at:
   677 ;;		line 87 in file "main.c"
   678 ;; Parameters:    Size  Location     Type
   679 ;;		None
   680 ;; Auto vars:     Size  Location     Type
   681 ;;		None
   682 ;; Return value:  Size  Location     Type
   683 ;;                  1    wreg      void 
   684 ;; Registers used:
   685 ;;		wreg, status,2, status,0
   686 ;; Tracked objects:
   687 ;;		On entry : 0/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   691 ;;      Params:         0       0       0       0       0
   692 ;;      Locals:         0       0       0       0       0
   693 ;;      Temps:          1       0       0       0       0
   694 ;;      Totals:         1       0       0       0       0
   695 ;;Total ram usage:        1 bytes
   696 ;; Hardware stack levels used:    1
   697 ;; Hardware stack levels required when called:    1
   698 ;; This function calls:
   699 ;;		Nothing
   700 ;; This function is called by:
   701 ;;		_main
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705                           
   706                           ;psect for function _setup
   707  0E7C                     _setup:
   708  0E7C                     l1749:	
   709                           ;incstack = 0
   710                           ; Regs used in _setup: [wreg+status,2+status,0]
   711                           
   712                           
   713                           ;main.c: 89:     T2CON = 0B11111111;
   714  0E7C  3007               	movlw	7
   715  0E7D  1683               	bsf	3,5	;RP0=1, select bank3
   716  0E7E  1703               	bsf	3,6	;RP1=1, select bank3
   717  0E7F  0088               	movwf	8	;volatile
   718  0E80                     l1751:
   719                           
   720                           ;main.c: 90:     PR2 = 187;
   721  0E80  0189               	clrf	9	;volatile
   722  0E81                     l1753:
   723                           
   724                           ;main.c: 92:     CCP1CON = 0B00001100;
   725  0E81  3007               	movlw	7
   726  0E82  1683               	bsf	3,5	;RP0=1, select bank1
   727  0E83  1303               	bcf	3,6	;RP1=0, select bank1
   728  0E84  0085               	movwf	5	;volatile
   729                           
   730                           ;main.c: 93: 
   731  0E85  0187               	clrf	7	;volatile
   732                           
   733                           ;main.c: 94:     CCP2CONbits.CCP2M0 = 1;
   734  0E86  0188               	clrf	8	;volatile
   735                           
   736                           ;main.c: 95:     CCP2CONbits.CCP2M1 = 1;
   737  0E87  0189               	clrf	9	;volatile
   738  0E88                     l1755:
   739                           
   740                           ;main.c: 96:     CCP2CONbits.CCP2M2 = 1;
   741  0E88  3003               	movlw	3
   742  0E89  0086               	movwf	6	;volatile
   743  0E8A                     l1757:
   744                           
   745                           ;main.c: 98:     CCP2CONbits.DC2B0 = 0;
   746  0E8A  1283               	bcf	3,5	;RP0=0, select bank0
